Model,gradient_variant,seed,SNRinp_target,SNRinp_measured,SINR,execution_time,n_sources,n_mixtures,n_samples,presumed_domain,SNR_1,SNR_2,SNR_3,SNR_4,SNR_5
PredictiveDecorrBSS,truncated,0,30.0,30.003921877920554,26.28668853097686,25.954783356981352,5,10,100000,sparse,27.90469884512905,28.156617776925685,26.444297855879913,25.946864089313596,24.192017711419037
PredictiveDecorrBSS,full,0,30.0,30.003921877920554,26.575567757039607,17.656412395997904,5,10,100000,sparse,27.9168660147451,28.192257578970036,26.61637409097691,27.175032472713625,24.217616708512647
PredictiveDecorrBSS,truncated,100,30.0,30.01013896108627,27.312881716234706,14.144221444003051,5,10,100000,sparse,29.30870896391196,26.555172804474296,27.025577464304288,27.172581719518675,26.99314905907108
PredictiveDecorrBSS,full,100,30.0,30.01013896108627,27.316815101651983,15.782592553994618,5,10,100000,sparse,29.311440686949794,26.56075407573562,27.029391907365437,27.17802398964632,26.994666347157718
PredictiveDecorrBSS,truncated,200,30.0,30.005513037743047,26.60420692395347,14.258470101980492,5,10,100000,sparse,24.116249062888386,28.717690967566796,26.816013748654264,28.532821268904975,26.573991616004285
PredictiveDecorrBSS,full,200,30.0,30.005513037743047,26.60863744912301,15.825562403013464,5,10,100000,sparse,24.119333784755987,28.722776289714858,26.822209385362363,28.538381740960244,26.578043735254063
PredictiveDecorrBSS,truncated,300,30.0,29.995061766958795,26.305249151092273,14.226993135991506,5,10,100000,sparse,27.379837047642535,29.218996793075526,23.73345932642338,26.698919286533176,26.34863167634534
PredictiveDecorrBSS,full,300,30.0,29.995061766958795,26.30608173614405,15.816167115001008,5,10,100000,sparse,27.38113571409091,29.22084174985475,23.733768425824096,26.700854091301704,26.348508142345523
PredictiveDecorrBSS,truncated,400,30.0,30.001287938126985,25.21375475467384,14.142816851002863,5,10,100000,sparse,26.26483603229473,23.511898953549405,27.806534970042158,27.258250367546914,23.298980249467903
PredictiveDecorrBSS,full,400,30.0,30.001287938126985,25.22203685753481,15.853213769994909,5,10,100000,sparse,26.273189268156667,23.516202469717538,27.809210789642407,27.273167470686992,23.31028732878069
PredictiveDecorrBSS,truncated,500,30.0,30.010303315852916,27.357620682091593,14.158511262998218,5,10,100000,sparse,27.68188955906838,27.441330024116404,27.56308499257097,26.947569241751715,27.18745342710811
PredictiveDecorrBSS,full,500,30.0,30.010303315852916,27.360217652910194,15.766604944015853,5,10,100000,sparse,27.685222919753002,27.44288816906836,27.56595324000315,26.949627532453633,27.190692681657307
PredictiveDecorrBSS,truncated,600,30.0,30.006325528614617,26.40737019337243,14.189738260000013,5,10,100000,sparse,28.46580596482271,23.525711751832496,29.112225799270295,25.81216097414094,27.672186803113377
PredictiveDecorrBSS,full,600,30.0,30.006325528614617,26.410118878951767,15.734390224999515,5,10,100000,sparse,28.46685439111583,23.528286987193844,29.115754401920565,25.814196729793572,27.677329588186215
PredictiveDecorrBSS,truncated,700,30.0,30.003730301313922,26.279553191888404,14.19229174600332,5,10,100000,sparse,26.087893126301953,26.30807862028043,26.669512277679253,27.55724969835995,25.138680515615913
PredictiveDecorrBSS,full,700,30.0,30.003730301313922,26.285443896560302,15.768361366004683,5,10,100000,sparse,26.089332642060516,26.31496673284949,26.674238167591255,27.574568187388113,25.141732630232955
PredictiveDecorrBSS,truncated,800,30.0,29.989045679417256,27.65105450501818,14.259067414997844,5,10,100000,sparse,27.878954105789905,26.73590959887436,28.585323228588177,28.557268028147597,26.879409886483256
PredictiveDecorrBSS,full,800,30.0,29.989045679417256,27.65552279544003,15.727232245000778,5,10,100000,sparse,27.88167462932105,26.74058728868458,28.59040818231147,28.55829649233655,26.886910097592928
PredictiveDecorrBSS,truncated,900,30.0,30.002182752288434,27.56301136925121,14.196364478004398,5,10,100000,sparse,25.671447029975745,28.67627601269674,28.12493435693498,27.756495405426065,28.2845969107402
PredictiveDecorrBSS,full,900,30.0,30.002182752288434,27.5653794757369,15.758669729984831,5,10,100000,sparse,25.676073595417858,28.67741038358066,28.126045668071548,27.75766818247807,28.286648620873738
PredictiveDecorrBSS,truncated,1000,30.0,29.994152030972508,27.353293045617463,14.23885422400781,5,10,100000,sparse,28.18273871648575,27.52817658579207,26.694491010092026,27.721472061557613,26.802085790795353
PredictiveDecorrBSS,full,1000,30.0,29.994152030972508,27.356318693310023,15.796980533981696,5,10,100000,sparse,28.186241218005968,27.52980392002388,26.696737877187378,27.725528183146828,26.805903579089115
PredictiveDecorrBSS,truncated,1100,30.0,29.992314889600713,26.853338838676674,14.187506777991075,5,10,100000,sparse,28.501444247783603,26.9959671709532,27.505649259624867,26.014780284511517,25.810318992648313
PredictiveDecorrBSS,full,1100,30.0,29.992314889600713,26.903043094318036,15.725467953976477,5,10,100000,sparse,28.52304762329296,26.9986158581146,27.516509977932927,26.215485335470213,25.797282399756035
PredictiveDecorrBSS,truncated,1200,30.0,30.001005455777722,24.75349283102915,14.201246438984526,5,10,100000,sparse,26.29093148162784,23.02456982026824,24.305076264329625,26.983547259056667,24.316595081528085
PredictiveDecorrBSS,full,1200,30.0,30.001005455777722,24.763933314923037,15.735261808003997,5,10,100000,sparse,26.31143188975529,23.023851755469217,24.32919166012328,27.00031937944003,24.318655245036183
PredictiveDecorrBSS,truncated,1300,30.0,30.00500816302031,27.228038430727537,14.170226600021124,5,10,100000,sparse,27.70678127732884,26.995606927193542,27.33529370180242,27.16423915908564,26.980334644316958
PredictiveDecorrBSS,full,1300,30.0,30.00500816302031,27.230044777090004,15.707267355988733,5,10,100000,sparse,27.707720992233686,26.997094618734295,27.336795099127357,27.166867175126956,26.983620833617326
PredictiveDecorrBSS,truncated,1400,30.0,30.007978380004637,27.195419913715902,14.247101665008813,5,10,100000,sparse,27.955486474016826,27.05882661588564,27.05374188316512,26.66924592006736,27.350209699501494
PredictiveDecorrBSS,full,1400,30.0,30.007978380004637,27.197907645378567,15.831398309994256,5,10,100000,sparse,27.959182469956882,27.060773745747344,27.05657737633998,26.67177357723981,27.351816909014545
PredictiveDecorrBSS,truncated,1500,30.0,29.976111224175668,27.85493282303502,14.127853425976355,5,10,100000,sparse,25.93702253698779,27.26065783045157,31.345861965516114,27.380007077304526,29.128056332481464
PredictiveDecorrBSS,full,1500,30.0,29.976111224175668,27.86094370317795,15.813951770978747,5,10,100000,sparse,25.94060388841051,27.26644964662489,31.358648554596726,27.381703217666157,29.141665722155455
PredictiveDecorrBSS,truncated,1600,30.0,29.99566342942844,25.42817665761904,14.16416614301852,5,10,100000,sparse,26.94198905226144,27.185533645010395,24.468295172057278,23.49356869914418,26.252079222946705
PredictiveDecorrBSS,full,1600,30.0,29.99566342942844,25.41236146875687,15.855211194022559,5,10,100000,sparse,26.95655707450723,27.19631179611533,24.4700778790828,23.459988934927875,26.196333659721738
PredictiveDecorrBSS,truncated,1700,30.0,30.009656940967503,27.857644705486226,14.209287781995954,5,10,100000,sparse,28.331870450780695,28.647202191829756,27.252438258344796,28.503233503176254,26.846660536527075
PredictiveDecorrBSS,full,1700,30.0,30.009656940967503,27.86264666744517,15.822705173981376,5,10,100000,sparse,28.334007837342593,28.65378943851402,27.26060462582097,28.509377509395165,26.849016805921323
PredictiveDecorrBSS,truncated,1800,30.0,29.998120365526148,27.39265993992312,14.18676385798608,5,10,100000,sparse,27.454981066829127,27.349576448643,29.11060539441999,27.241654883642195,26.269610107305787
PredictiveDecorrBSS,full,1800,30.0,29.998120365526148,27.397696565168083,15.795288017980056,5,10,100000,sparse,27.462040521221862,27.358488878663778,29.113003535117905,27.24624859685694,26.27181171522374
PredictiveDecorrBSS,truncated,1900,30.0,29.999062029732187,26.575962956433898,14.150387031986611,5,10,100000,sparse,25.332083538825874,25.45734932077196,26.369069496408855,30.341024261905535,27.012116270214563
PredictiveDecorrBSS,full,1900,30.0,29.999062029732187,26.590293700380766,15.684892718010815,5,10,100000,sparse,25.343251640187443,25.476428464407622,26.384394580983596,30.34785174865515,27.026739544386487
PredictiveDecorrBSS,truncated,2000,30.0,30.008903600885432,26.133957704977178,14.09658587098238,5,10,100000,sparse,26.197841493408692,28.534135687303195,25.518241233221246,25.51235761183337,25.589939261538213
PredictiveDecorrBSS,full,2000,30.0,30.008903600885432,26.1383211654101,15.745861684001284,5,10,100000,sparse,26.202033086678775,28.53622821656971,25.5228013709049,25.51632620461493,25.595806257049265
PredictiveDecorrBSS,truncated,2100,30.0,29.98834577444791,26.18156249669746,14.128098008019151,5,10,100000,sparse,25.88993007849906,25.74348103245811,27.092169679568574,27.36635297121611,25.202180674995294
PredictiveDecorrBSS,full,2100,30.0,29.98834577444791,26.18465663262715,15.734522201004438,5,10,100000,sparse,25.89230157637918,25.745474091938192,27.09758671776271,27.371167446356893,25.204309198150465
PredictiveDecorrBSS,truncated,2200,30.0,29.999002380431925,27.132468746126644,14.178019643994048,5,10,100000,sparse,27.977399882146166,26.575320028009088,27.512704774220804,28.052462491739053,25.93557603721201
PredictiveDecorrBSS,full,2200,30.0,29.999002380431925,27.140976232147473,15.754854972998146,5,10,100000,sparse,27.98195346742853,26.59147980907892,27.525544220031513,28.061215848301106,25.93683921754243
PredictiveDecorrBSS,truncated,2300,30.0,30.004347479096563,26.683786118011618,14.183687317010481,5,10,100000,sparse,28.918601551728816,25.348683733291306,27.12152897871185,25.644029713197916,27.254923606217822
PredictiveDecorrBSS,full,2300,30.0,30.004347479096563,26.687958672827516,15.91097063399502,5,10,100000,sparse,28.92065703982428,25.354637203164128,27.125333533604454,25.649433078504163,27.256415993854773
PredictiveDecorrBSS,truncated,2400,30.0,29.99815194457359,28.260836165062052,14.251323834992945,5,10,100000,sparse,28.503511080708886,28.064524858148815,28.246750563260697,28.35484495657164,28.15127114087165
PredictiveDecorrBSS,full,2400,30.0,29.99815194457359,28.26254945142713,16.414416357001755,5,10,100000,sparse,28.50614211386204,28.067110355693,28.24771233778526,28.356430212898612,28.152120357651285
PredictiveDecorrBSS,truncated,2500,30.0,29.988114612524885,26.078988404576076,15.33247471100185,5,10,100000,sparse,27.389685455879103,26.054517967059798,25.918181383467594,27.60334141090496,24.290489643821367
PredictiveDecorrBSS,full,2500,30.0,29.988114612524885,26.085256252562488,17.247426158981398,5,10,100000,sparse,27.397212438000636,26.063405169262698,25.92364758658373,27.614057861048966,24.292887520249682
PredictiveDecorrBSS,truncated,2600,30.0,30.01188715376607,26.41097111194763,15.449483801989118,5,10,100000,sparse,25.826780420602912,27.88006775282003,24.743142690885538,26.44470041364186,28.054791716580777
PredictiveDecorrBSS,full,2600,30.0,30.01188715376607,26.41303835432652,17.22757418800029,5,10,100000,sparse,25.82768519444437,27.883603469925752,24.74602664366622,26.445885362708026,28.05677078656523
PredictiveDecorrBSS,truncated,2700,30.0,29.992319360192354,26.556575840604523,15.480030138976872,5,10,100000,sparse,25.700991981902625,28.15148342885685,26.223009530630325,26.532568835113434,26.557516024339833
PredictiveDecorrBSS,full,2700,30.0,29.992319360192354,26.558839452679422,17.311799454997526,5,10,100000,sparse,25.702505851658533,28.153088058891555,26.224964906918146,26.536211549388405,26.560110469923274
PredictiveDecorrBSS,truncated,2800,30.0,30.000405442860583,27.44676136272789,15.4928130620101,5,10,100000,sparse,27.3095745242218,28.117929394322637,26.28572168360484,28.293232773626272,27.513234354809043
PredictiveDecorrBSS,full,2800,30.0,30.000405442860583,27.45044626357963,17.209881419024896,5,10,100000,sparse,27.312230608187754,28.118312559039296,26.290022806517754,28.301492330152804,27.51630587518401
PredictiveDecorrBSS,truncated,2900,30.0,29.988195522433656,25.74224693151001,15.303748061007354,5,10,100000,sparse,27.828465352248685,26.61438850350541,23.398092938941875,28.361249586530846,24.607349545049196
PredictiveDecorrBSS,full,2900,30.0,29.988195522433656,25.894880453239352,16.524735076993238,5,10,100000,sparse,27.852138821438754,26.617802449411396,23.44453075698594,28.347038259750338,25.148480069015914
PredictiveDecorrBSS,truncated,0,25.0,25.003921877920554,23.036740111473467,15.328355630015722,5,10,100000,sparse,25.171546256569492,25.17361132899014,23.92418417910037,22.145968820496588,20.634060780454732
PredictiveDecorrBSS,full,0,25.0,25.003921877920554,23.2828712336253,17.28867525199894,5,10,100000,sparse,25.194212780541196,25.21191330077405,22.70714902701091,24.477626536171137,20.678742870212172
PredictiveDecorrBSS,truncated,100,25.0,25.010138961086273,23.7107507756345,15.399699488014448,5,10,100000,sparse,25.24809252835682,23.02403321720003,23.40149026285376,23.919533189184868,23.299435400285656
PredictiveDecorrBSS,full,100,25.0,25.010138961086273,23.718149051430064,17.29521255000145,5,10,100000,sparse,25.254756905289014,23.03339616608511,23.407358095301806,23.92949199425309,23.304527639660915
PredictiveDecorrBSS,truncated,200,25.0,25.005513037743047,22.909732995853336,15.417648663016735,5,10,100000,sparse,19.866747837092337,25.062032611128487,24.688154141499684,25.484365527866338,22.33101945526457
PredictiveDecorrBSS,full,200,25.0,25.005513037743047,22.914976271022592,17.26600079901982,5,10,100000,sparse,19.870529808253426,25.068750292702937,24.69676359547116,25.492642437777135,22.33468838592379
PredictiveDecorrBSS,truncated,300,25.0,24.99506176695879,22.60626846447291,15.449969167995732,5,10,100000,sparse,24.368633896342594,26.170400570866757,19.559631614236338,23.552136889278117,22.283684682419516
PredictiveDecorrBSS,full,300,25.0,24.99506176695879,22.61112325088389,17.288294820988085,5,10,100000,sparse,24.37619225068702,26.17865406762737,19.562235637305292,23.555752348691975,22.290594512468257
PredictiveDecorrBSS,truncated,400,25.0,25.001287938126985,21.15230781776477,15.360111651010811,5,10,100000,sparse,22.17344182310326,18.951352261142986,23.281756236794855,23.90504225471745,19.68135164194399
PredictiveDecorrBSS,full,400,25.0,25.001287938126985,21.164864996302203,17.136596659984207,5,10,100000,sparse,22.186600715884104,18.9576580299595,23.287780184781056,23.929243609027765,19.699334131245397
PredictiveDecorrBSS,truncated,500,25.0,25.010303315852916,25.051012031171112,15.32097659399733,5,10,100000,sparse,26.264363630913312,24.140876314992056,25.811417270601495,24.241404069459172,25.186923088131113
PredictiveDecorrBSS,full,500,25.0,25.010303315852916,25.056146566399477,17.191427026002202,5,10,100000,sparse,26.271101447063646,24.144185704092983,25.816740965820586,24.246343356748508,25.193219697030997
PredictiveDecorrBSS,truncated,600,25.0,25.006325528614617,22.82887768357643,14.567643283982761,5,10,100000,sparse,24.299643936353586,19.710735174428052,26.15270669687675,22.109528165606935,25.14611669422601
PredictiveDecorrBSS,full,600,25.0,25.006325528614617,22.834092669813817,16.482065035001142,5,10,100000,sparse,24.30168254564911,19.71545377810925,26.161223468705835,22.113990994376497,25.15582255665677
PredictiveDecorrBSS,truncated,700,25.0,25.003730301313922,22.385343487982684,14.659612557996297,5,10,100000,sparse,21.43463614934187,22.285920309511656,22.71775607742766,25.843163595968235,21.081496084295004
PredictiveDecorrBSS,full,700,25.0,25.003730301313922,22.39367223802408,16.464880269981222,5,10,100000,sparse,21.437766905996924,22.294293320620994,22.723763399559193,25.874338851930077,21.088647449402576
PredictiveDecorrBSS,truncated,800,25.0,24.989045679417256,24.371880936319652,14.605827079998562,5,10,100000,sparse,24.680722274270078,24.18999829507883,25.17960832609213,24.079171316011553,23.861607798744117
PredictiveDecorrBSS,full,800,25.0,24.989045679417256,24.379295827992408,16.01914759000647,5,10,100000,sparse,24.687075434471414,24.19935788916633,25.187746853467257,24.081518198202687,23.87230691271318
PredictiveDecorrBSS,truncated,900,25.0,25.002182752288434,24.12054503962871,14.321551013999851,5,10,100000,sparse,23.271766462514446,24.764853260727016,24.406316843104094,23.32208129011429,25.183943948026478
PredictiveDecorrBSS,full,900,25.0,25.002182752288434,24.12346955479982,15.966240981011651,5,10,100000,sparse,23.274686918175455,24.7680868006446,24.409961751521003,23.322809849055165,25.189069187562723
PredictiveDecorrBSS,truncated,1000,25.0,24.994152030972515,25.282526255256464,14.748715078982059,5,10,100000,sparse,26.261487249548612,23.92541705837045,24.869459161426644,25.99778692681515,25.791414132384517
PredictiveDecorrBSS,full,1000,25.0,24.994152030972515,25.287098208997207,16.38250213599531,5,10,100000,sparse,26.2664955454475,23.92722691626136,24.8750802732865,26.001625687769216,25.799279331523355
PredictiveDecorrBSS,truncated,1100,25.0,24.992314889600713,23.7207943237081,14.736764966015471,5,10,100000,sparse,26.436912584599597,23.94997049106874,24.185437435696834,23.34351849685151,21.900486901167113
PredictiveDecorrBSS,full,1100,25.0,24.992314889600713,23.729243524937292,16.45953315999941,5,10,100000,sparse,26.446489239642723,23.960377180948203,24.1939513496379,23.35769756283899,21.903243229381243
PredictiveDecorrBSS,truncated,1200,25.0,25.001005455777722,20.62040471912662,14.630399992980529,5,10,100000,sparse,22.584085654121694,17.94438048427226,21.332564697360894,24.24593160528198,19.718564627139077
PredictiveDecorrBSS,full,1200,25.0,25.001005455777722,20.963747166162932,16.398570493009174,5,10,100000,sparse,23.14919127097028,18.210039843565955,21.47816796596259,26.204199558268915,19.745322698276517
PredictiveDecorrBSS,truncated,1300,25.0,25.00500816302031,23.82870447782701,14.732302966993302,5,10,100000,sparse,23.762419984722,23.052718606791764,23.413571527611555,24.142055909251642,25.022769547149743
PredictiveDecorrBSS,full,1300,25.0,25.00500816302031,23.832768669462723,16.438455739000347,5,10,100000,sparse,23.76655286719654,23.055247000257026,23.41630163442364,24.14666796793986,25.030406333030285
PredictiveDecorrBSS,truncated,1400,25.0,25.007978380004637,23.643479717603615,14.55713093400118,5,10,100000,sparse,24.73942352998517,23.094372637127975,23.606603548652657,23.711838808900367,23.259899905282445
PredictiveDecorrBSS,full,1400,25.0,25.007978380004637,23.6491822816652,16.458541730011348,5,10,100000,sparse,24.74837687331547,23.09821508847429,23.613695486653118,23.718168194722065,23.26340190138702
PredictiveDecorrBSS,truncated,1500,25.0,24.976111224175668,24.817527148161048,14.677071757003432,5,10,100000,sparse,22.740664935018202,24.662689133989154,28.75792062185836,23.69580329421835,26.576394894953765
PredictiveDecorrBSS,full,1500,25.0,24.976111224175668,24.8226693650092,16.47539685497759,5,10,100000,sparse,22.743299607289767,24.67227714815444,28.760500513685496,23.699191461423194,26.585639161504297
PredictiveDecorrBSS,truncated,1600,25.0,24.99566342942844,21.645719494446467,14.602047577005578,5,10,100000,sparse,25.15094244196802,23.806157696595015,20.10184798529725,19.547922453108466,22.07171170039858
PredictiveDecorrBSS,full,1600,25.0,24.99566342942844,21.6509320174748,15.744018205994507,5,10,100000,sparse,25.20012224228648,23.82859044157201,20.108151686041698,19.54935902709948,22.049210401531752
PredictiveDecorrBSS,truncated,1700,25.0,25.009656940967503,24.882458206638507,14.601261703995988,5,10,100000,sparse,24.065268735761546,27.105678441128077,24.982430997221172,25.765835090098935,23.41327624014252
PredictiveDecorrBSS,full,1700,25.0,25.009656940967503,24.89258983839584,16.079878090007696,5,10,100000,sparse,24.069853889464166,27.125845201004818,24.99604595005788,25.777318474781723,23.420708843666983
PredictiveDecorrBSS,truncated,1800,25.0,24.998120365526148,24.299488589846195,14.357746064983075,5,10,100000,sparse,25.165333156017105,25.50327164567749,25.194876785795124,23.72143690697996,22.63904931497851
PredictiveDecorrBSS,full,1800,25.0,24.998120365526148,24.307452449423725,15.866503819008358,5,10,100000,sparse,25.175081630770528,25.521021752479417,25.200312813045382,23.7277036432927,22.64368610122281
PredictiveDecorrBSS,truncated,1900,25.0,24.999062029732187,23.384714522853784,14.191831549018389,5,10,100000,sparse,21.74084834180878,23.168853690305937,23.919338646558796,23.841557605601743,24.917826261300952
PredictiveDecorrBSS,full,1900,25.0,24.999062029732187,23.667052067635964,15.97891405201517,5,10,100000,sparse,21.20739148734237,23.274939318263144,23.971875867584927,26.964475508985238,24.986306029654003
PredictiveDecorrBSS,truncated,2000,25.0,25.008903600885432,23.39187919547922,14.261319388984703,5,10,100000,sparse,23.0486699635123,24.69841559657595,22.982500418325703,22.61650893193082,23.93087976296838
PredictiveDecorrBSS,full,2000,25.0,25.008903600885432,23.398556672168922,15.952998617984122,5,10,100000,sparse,23.05457283677115,24.70062655169883,22.990813192652396,22.622655461733856,23.94093487494664
PredictiveDecorrBSS,truncated,2100,25.0,24.98834577444791,22.89348870620284,14.283864756987896,5,10,100000,sparse,22.6461957948953,22.88843355203096,24.162586838831338,24.513444129529113,21.11505120060199
PredictiveDecorrBSS,full,2100,25.0,24.98834577444791,22.89963416867352,15.928266236995114,5,10,100000,sparse,22.652149194716937,22.895953288907954,24.170974594341118,24.522582119591693,21.11793346170101
PredictiveDecorrBSS,truncated,2200,25.0,24.999002380431925,24.70025898731286,14.307423749996815,5,10,100000,sparse,25.868344081206324,23.934578303653844,24.512238918895385,25.81133291810925,23.807122589453044
PredictiveDecorrBSS,full,2200,25.0,24.999002380431925,24.703634318209456,15.950598437018925,5,10,100000,sparse,25.872364673868006,23.936619389663328,24.51539461514722,25.81570356199995,23.81094244628845
PredictiveDecorrBSS,truncated,2300,25.0,25.00434747909656,23.091316253263628,14.347362301021349,5,10,100000,sparse,24.593487002656712,22.029392980234984,23.71136312110444,22.382542577951,23.187284905680308
PredictiveDecorrBSS,full,2300,25.0,25.00434747909656,23.10073624768345,15.987786671001231,5,10,100000,sparse,24.597737573511907,22.040965710872598,23.722772858466424,22.395403247838694,23.19180891124072
PredictiveDecorrBSS,truncated,2400,25.0,24.99815194457359,24.93126667398363,14.256253783009015,5,10,100000,sparse,25.902822603131632,25.523042453661382,24.573870396438906,25.009862582518622,23.93763538657092
PredictiveDecorrBSS,full,2400,25.0,24.99815194457359,24.93522653632271,16.02851059101522,5,10,100000,sparse,25.908053769982352,25.53001935668352,24.57727595271995,25.0130703774265,23.939769609830304
PredictiveDecorrBSS,truncated,2500,25.0,24.988114612524885,22.91056347761954,14.311232392996317,5,10,100000,sparse,24.660082262934303,23.286728910823015,22.691651301941647,25.291386895635938,20.40553414053012
PredictiveDecorrBSS,full,2500,25.0,24.988114612524885,22.91959899743267,15.924418037000578,5,10,100000,sparse,24.675807843185503,23.298678618068248,22.69840520663477,25.306170183759008,20.41007791228866
PredictiveDecorrBSS,truncated,2600,25.0,25.01188715376607,22.741519019067013,14.237844293005764,5,10,100000,sparse,21.52057615256039,25.26922450839418,20.89591821788641,22.737107184770547,25.031844677657844
PredictiveDecorrBSS,full,2600,25.0,25.01188715376607,22.745525369555082,15.919069169991417,5,10,100000,sparse,21.52184774902561,25.278211233107694,20.899652644207766,22.740745601519315,25.038547329943523
PredictiveDecorrBSS,truncated,2700,25.0,24.992319360192354,24.44535883803581,14.23210735997418,5,10,100000,sparse,23.476552317691947,24.75059722647595,23.9045161786075,25.010674110658474,25.401776892238477
PredictiveDecorrBSS,full,2700,25.0,24.992319360192354,24.450182009265376,15.92230326202116,5,10,100000,sparse,23.479926214197032,24.752694327639723,23.90999837681393,25.01702081879687,25.40944558959337
PredictiveDecorrBSS,truncated,2800,25.0,25.00040544286058,24.55602783498396,14.269880409003235,5,10,100000,sparse,23.90248781471319,25.081610995336433,23.199410895662265,26.3644021574995,24.882865829300837
PredictiveDecorrBSS,full,2800,25.0,25.00040544286058,24.562966785103054,16.001214519987116,5,10,100000,sparse,23.905809015601974,25.08481450415204,23.207450788662,26.378421985129158,24.89135597842401
PredictiveDecorrBSS,truncated,2900,25.0,24.988195522433656,22.322889935651613,14.328817700996296,5,10,100000,sparse,24.03071685323716,22.87571515913899,19.76478054614488,24.68582229668788,22.069307579088523
