Model,gradient_variant,seed,SNRinp_target,SNRinp_measured,SINR,execution_time,n_sources,n_mixtures,n_samples,presumed_domain,SNR_1,SNR_2,SNR_3,SNR_4,SNR_5
PredictiveDecorrBSS,full,2900,25.0,24.988195522433656,22.330833319303615,15.712530026998138,5,10,100000,sparse,24.03709138690242,22.885121022779906,19.77196726162846,24.69598511668353,22.077098341935052
PredictiveDecorrBSS,truncated,0,20.0,20.003921877920554,19.66355674005794,14.053363298007753,5,10,100000,sparse,22.807944713176855,21.37954041246987,20.803692674385843,19.319513629029412,16.658538472226866
PredictiveDecorrBSS,full,0,20.0,20.003921877920554,19.665948094113958,15.897490217990708,5,10,100000,sparse,22.810859537211527,21.381145715508584,20.806020032770963,19.32471841093864,16.659551845683666
PredictiveDecorrBSS,truncated,100,20.0,20.01013896108627,20.068144946134847,14.264598154986743,5,10,100000,sparse,21.429556554283295,19.424664195500746,19.629632028623377,20.487180311068244,19.67709401536745
PredictiveDecorrBSS,full,100,20.0,20.01013896108627,20.072548326118675,15.884950063016731,5,10,100000,sparse,21.435104929081362,19.42981306298949,19.632624994907033,20.492015812068626,19.68102875318067
PredictiveDecorrBSS,truncated,200,20.0,20.005513037743047,18.930441550542067,14.15385216800496,5,10,100000,sparse,15.705169630746106,21.077959416499755,21.507405070643642,22.545718320230552,17.850535299944564
PredictiveDecorrBSS,full,200,20.0,20.005513037743047,18.933171876771645,15.811715525982436,5,10,100000,sparse,15.707696987999222,21.080753083688165,21.510326530744756,22.551722257383698,17.85238490517484
PredictiveDecorrBSS,truncated,300,20.0,19.99506176695879,19.005855608383936,14.127954721974675,5,10,100000,sparse,20.03184908136495,23.374213604977335,15.311303725805116,19.711855657255583,20.808027980905987
PredictiveDecorrBSS,full,300,20.0,19.99506176695879,19.01022507245982,15.818413416011026,5,10,100000,sparse,20.042056138230713,23.382189362722883,15.313861107629844,19.714171158851475,20.812454432543262
PredictiveDecorrBSS,truncated,400,20.0,20.001287938126985,17.213789212605736,14.14853013199172,5,10,100000,sparse,18.1371175362014,14.631481689767424,18.86680771122181,20.620693353136737,16.28401424655065
PredictiveDecorrBSS,full,400,20.0,20.001287938126985,17.223661898410057,15.822730640997179,5,10,100000,sparse,18.146819736041813,14.637634903757256,18.874115432894975,20.63260239936011,16.30000943394152
PredictiveDecorrBSS,truncated,500,20.0,20.010303315852916,22.041258282677504,14.323923797986936,5,10,100000,sparse,23.694223934806175,20.758217450942404,22.362070107515045,21.410168035828843,22.557570636545773
PredictiveDecorrBSS,full,500,20.0,20.010303315852916,22.04304091666449,16.074943732004613,5,10,100000,sparse,23.695543737316704,20.76029022792639,22.362584482578836,21.41280302975712,22.55951547439833
PredictiveDecorrBSS,truncated,600,20.0,20.006325528614617,19.222379633535155,14.324262225010898,5,10,100000,sparse,20.135499415346494,15.886242450421978,23.924230288480093,18.471587201953813,22.22742927728598
PredictiveDecorrBSS,full,600,20.0,20.006325528614617,19.226511451258094,15.845520525006577,5,10,100000,sparse,20.13741840281465,15.890115893939523,23.93423057431148,18.476149422712002,22.231292044554003
PredictiveDecorrBSS,truncated,700,20.0,20.003730301313922,18.30676181674101,14.29353883798467,5,10,100000,sparse,16.937872958014584,17.953621113005426,18.4745575035604,23.156589727997464,17.340521432832944
PredictiveDecorrBSS,full,700,20.0,20.003730301313922,18.311454714475552,15.880475587007822,5,10,100000,sparse,16.941703859962725,17.956404713554562,18.477218406490458,23.162440230459545,17.3490986226107
PredictiveDecorrBSS,truncated,800,20.0,19.989045679417256,20.991286575141437,14.223657186987111,5,10,100000,sparse,22.164424566865726,21.300985341969284,21.847116356169526,19.624394537865783,20.52280042391533
PredictiveDecorrBSS,full,800,20.0,19.989045679417256,20.995310654597688,17.150601029978134,5,10,100000,sparse,22.171169321226586,21.30520440344823,21.85153682536255,19.626419309215276,20.526967155868697
PredictiveDecorrBSS,truncated,900,20.0,20.002182752288434,20.207736893943636,16.377538800006732,5,10,100000,sparse,18.902622783312104,21.006870920983637,21.10807343796182,18.586924215467086,22.80250698721206
PredictiveDecorrBSS,full,900,20.0,20.002182752288434,20.210058621292223,20.433282748999773,5,10,100000,sparse,18.90289290147833,21.009956794806133,21.113135928133794,18.587422625727207,22.809490965991234
PredictiveDecorrBSS,truncated,1000,20.0,19.99415203097251,21.769942271476104,18.395431395998457,5,10,100000,sparse,23.090321449318637,19.439930833358126,22.140057484459888,21.875520217489854,23.59594739654481
PredictiveDecorrBSS,full,1000,20.0,19.99415203097251,21.770879503785586,20.477990161976777,5,10,100000,sparse,23.092078785509,19.440299032470882,22.14176601850433,21.87570390493272,23.597497847765933
PredictiveDecorrBSS,truncated,1100,20.0,19.992314889600713,20.32333088439701,18.919472462002886,5,10,100000,sparse,23.121483673495646,20.85265823051011,21.15460256544668,20.3857588740637,17.845590548326324
PredictiveDecorrBSS,full,1100,20.0,19.992314889600713,20.327346444788414,20.96645451299264,5,10,100000,sparse,23.123466742929946,20.857464243572682,21.16085171761298,20.391350403680164,17.84790830291541
PredictiveDecorrBSS,truncated,1200,20.0,20.001005455777722,16.704015493408495,17.207538724003825,5,10,100000,sparse,20.096120728393167,13.536969030080865,17.7598057452959,22.26110421954086,15.215958333918769
PredictiveDecorrBSS,full,1200,20.0,20.001005455777722,16.684698012064448,20.64065923698945,5,10,100000,sparse,20.051765199761387,13.544832930572303,17.749052102859107,22.023367978223476,15.204342350773555
PredictiveDecorrBSS,truncated,1300,20.0,20.00500816302031,20.28572908568858,18.936069836985553,5,10,100000,sparse,20.64245525257189,19.183083620454646,19.359437017206183,20.503465084249555,22.48545991281736
PredictiveDecorrBSS,full,1300,20.0,20.00500816302031,20.28928514176318,20.279474236012902,5,10,100000,sparse,20.651257783410593,19.185857465913006,19.36137624763816,20.5053111441368,22.48871913405528
PredictiveDecorrBSS,truncated,1400,20.0,20.007978380004637,20.310940970245383,18.328155766997952,5,10,100000,sparse,22.585232746767772,18.920062633262084,20.460555113319923,20.890818492511613,19.580383071110372
PredictiveDecorrBSS,full,1400,20.0,20.007978380004637,20.315831229665477,20.930937359982636,5,10,100000,sparse,22.598035507437054,18.92156710544727,20.46669510863274,20.894959884923317,19.58483866331846
PredictiveDecorrBSS,truncated,1500,20.0,19.976111224175664,21.065333683519043,18.365925805002917,5,10,100000,sparse,19.13151541029607,21.392085224876233,23.909291264518654,19.45905196452417,23.57908183144632
PredictiveDecorrBSS,full,1500,20.0,19.976111224175664,21.07982777481409,21.00130631501088,5,10,100000,sparse,19.15220933626579,21.40049080383337,23.928147960704976,19.4664485497236,23.600203041658734
PredictiveDecorrBSS,truncated,1600,20.0,19.995663429428443,17.815307123743697,16.12373231697711,5,10,100000,sparse,24.586322852044443,20.796018198711415,15.652247229526218,15.558943784410333,17.956251278716465
PredictiveDecorrBSS,full,1600,20.0,19.995663429428443,17.821947579469647,18.143021297000814,5,10,100000,sparse,24.623127431675698,20.813763902068985,15.65528990092524,15.566409825008536,17.955401626697952
PredictiveDecorrBSS,truncated,1700,20.0,20.009656940967503,21.451133510100313,15.37167903201771,5,10,100000,sparse,19.99915374367157,23.64236824709984,21.764666965163,22.242413290769303,20.532067787064747
PredictiveDecorrBSS,full,1700,20.0,20.009656940967503,21.455133063820515,15.658537184994202,5,10,100000,sparse,20.00090708554179,23.64305338295989,21.768791442371395,22.24535709587668,20.540882649421736
PredictiveDecorrBSS,truncated,1800,20.0,19.998120365526148,20.873607292571617,14.165343214990571,5,10,100000,sparse,21.840997980897413,23.657958713763794,21.872888246177936,19.63790677402722,18.97716648541553
PredictiveDecorrBSS,full,1800,20.0,19.998120365526148,20.876942448746114,15.643522248021327,5,10,100000,sparse,21.84306226386452,23.663909700949674,21.880391763010834,19.639071765370545,18.98000418457289
PredictiveDecorrBSS,truncated,1900,20.0,19.999062029732187,20.30845082656548,14.134359243995277,5,10,100000,sparse,17.427484641377923,20.656047386723266,20.87231963398926,22.004730368247742,22.720478240656536
PredictiveDecorrBSS,full,1900,20.0,19.999062029732187,20.309050168749806,15.5870785919833,5,10,100000,sparse,17.426252814932635,20.660406678828444,20.87414424749486,22.000676600542874,22.724911695970217
PredictiveDecorrBSS,truncated,2000,20.0,20.008903600885432,19.83221569676961,14.089529315999243,5,10,100000,sparse,19.40322493230746,20.245101726482826,20.33314843270132,19.02197876299919,20.331956865702363
PredictiveDecorrBSS,full,2000,20.0,20.008903600885432,19.834295366619553,15.757046751998132,5,10,100000,sparse,19.40560971464407,20.245583721271064,20.337818857279505,19.023826889609964,20.33299924913851
PredictiveDecorrBSS,truncated,2100,20.0,19.98834577444791,19.39510780248448,14.009429755009478,5,10,100000,sparse,18.860349093607127,20.185759108568618,21.015257264319477,22.167689029914648,16.792605174518027
PredictiveDecorrBSS,full,2100,20.0,19.98834577444791,19.399426882680114,15.602786492992891,5,10,100000,sparse,18.865303734132524,20.18923523892201,21.0206489899591,22.17912280467707,16.79445463330324
PredictiveDecorrBSS,truncated,2200,20.0,19.99900238043192,20.50190225190812,14.090046591998544,5,10,100000,sparse,21.64125089382893,19.66452957351139,20.017735896970127,21.85706374850382,19.81103307010004
PredictiveDecorrBSS,full,2200,20.0,19.99900238043192,20.50261173928387,15.627980024000863,5,10,100000,sparse,21.641858006076685,19.665735265884514,20.017995072664174,21.858225720184006,19.811442042735713
PredictiveDecorrBSS,truncated,2300,20.0,20.00434747909656,19.761791125155227,14.07608089898713,5,10,100000,sparse,20.414365401552047,18.711670991474257,21.372769185172626,19.67829167549818,19.1112002587787
PredictiveDecorrBSS,full,2300,20.0,20.00434747909656,19.77047323371065,15.727743178984383,5,10,100000,sparse,20.41878675925094,18.71867243042123,21.39294750772678,19.69115871154005,19.114407809320948
PredictiveDecorrBSS,truncated,2400,20.0,19.99815194457359,21.5493788110443,14.091300945001421,5,10,100000,sparse,22.868050528959426,23.316551551303505,21.234684175514094,21.466450083211353,19.793011012365664
PredictiveDecorrBSS,full,2400,20.0,19.99815194457359,21.552079905832482,15.630593990004854,5,10,100000,sparse,22.870786836046705,23.321019032064207,21.238291284229057,21.468423664318742,19.794747984521038
PredictiveDecorrBSS,truncated,2500,20.0,19.988114612524885,19.348226535038602,14.020294182992075,5,10,100000,sparse,22.45078414989422,19.622305542218346,18.857069590509788,22.0235219929057,16.548923483933272
PredictiveDecorrBSS,full,2500,20.0,19.988114612524885,19.352403507832253,15.611875660979422,5,10,100000,sparse,22.46215753829663,19.625886806994515,18.859105659785453,22.02685226556448,16.55306882647157
PredictiveDecorrBSS,truncated,2600,20.0,20.01188715376607,19.100767909361892,13.950443297013408,5,10,100000,sparse,17.02339400249538,23.541556079280106,16.943195459570394,19.2623705972299,22.80436386544025
PredictiveDecorrBSS,full,2600,20.0,20.01188715376607,19.104131018372644,15.62151013899711,5,10,100000,sparse,17.023940908851024,23.55183199318845,16.94578631358118,19.266877792193384,22.812899188799022
PredictiveDecorrBSS,truncated,2700,20.0,19.99231936019235,21.318130989632685,14.059922556014499,5,10,100000,sparse,19.625884413633244,20.536830181435242,22.249694639383335,22.215831998182818,22.854149398026102
PredictiveDecorrBSS,full,2700,20.0,19.99231936019235,21.318906837510095,15.718377623998094,5,10,100000,sparse,19.62624084737851,20.536908388373117,22.250979334410008,22.217372671546556,22.855529675903583
PredictiveDecorrBSS,truncated,2800,20.0,20.000405442860583,21.018428282080066,14.218189250997966,5,10,100000,sparse,19.629488828152052,20.973084917727604,20.319341939521035,23.282001046018937,21.761711170813403
PredictiveDecorrBSS,full,2800,20.0,20.000405442860583,21.02087501604652,15.738843107013963,5,10,100000,sparse,19.630070010917912,20.97380257550946,20.32439020451768,23.28453735647024,21.765647859536166
PredictiveDecorrBSS,truncated,2900,20.0,19.988195522433656,18.50236634631143,14.230251325992867,5,10,100000,sparse,20.26348828439021,18.92669518115994,15.689773960221544,21.559646516966314,18.422439693302476
PredictiveDecorrBSS,full,2900,20.0,19.988195522433656,18.50969461165411,15.674909263005247,5,10,100000,sparse,20.271107747893417,18.932944011338112,15.695458616269462,21.576805348246072,18.42886975429756
PredictiveDecorrBSS,truncated,0,15.0,15.003921877920552,15.39507332275058,13.936927547998494,5,10,100000,sparse,18.502529217282873,16.595545960168504,16.183393626132787,16.612951647563413,12.023605015443353
PredictiveDecorrBSS,full,0,15.0,15.003921877920552,15.395855613124219,15.455874283012236,5,10,100000,sparse,18.503317743313193,16.59619412495999,16.184244028278524,16.616156612519045,12.023555317466862
PredictiveDecorrBSS,truncated,100,15.0,15.01013896108627,15.529370145311095,13.929938537999988,5,10,100000,sparse,17.058545485683766,14.854572375365914,15.020222886642598,15.89325293058949,15.179971726946997
PredictiveDecorrBSS,full,100,15.0,15.01013896108627,15.530075489968137,15.451041886000894,5,10,100000,sparse,17.060104959007788,14.855175421352042,15.020812264736671,15.893654658953391,15.18061177194021
PredictiveDecorrBSS,truncated,200,15.0,15.005513037743047,14.37170054152568,13.833102353994036,5,10,100000,sparse,11.292884012233099,16.36206805221634,16.854509651781814,18.126553844543334,13.127433779892543
PredictiveDecorrBSS,full,200,15.0,15.005513037743047,14.372479893588219,15.449685305997264,5,10,100000,sparse,11.293674098009745,16.362430257535824,16.85543869134629,18.127617474283912,13.128239114254473
PredictiveDecorrBSS,truncated,300,15.0,14.995061766958793,14.553078422989596,13.86076217298978,5,10,100000,sparse,16.374451720100357,18.876475617137586,10.736580812839913,14.97615455171984,16.321990997624223
PredictiveDecorrBSS,full,300,15.0,14.995061766958793,14.553860405421508,15.281084093992831,5,10,100000,sparse,16.37501078564426,18.88260643510085,10.736833534940242,14.976408248636922,16.32266794808076
PredictiveDecorrBSS,truncated,400,15.0,15.001287938126984,13.116842247520108,13.679459274018882,5,10,100000,sparse,13.938930374287537,10.579039672955737,14.364485992250213,16.190267705555783,12.56231795039733
PredictiveDecorrBSS,full,400,15.0,15.001287938126984,13.124650032122997,15.194402351015015,5,10,100000,sparse,13.94693439535999,10.583687498563703,14.368719589086908,16.191925096943837,12.57986566844826
PredictiveDecorrBSS,truncated,500,15.0,15.010303315852918,17.318841652742293,14.031679361010902,5,10,100000,sparse,18.86432667415506,16.146346529116133,17.442497492243348,16.805249678577496,17.817440869785088
PredictiveDecorrBSS,full,500,15.0,15.010303315852918,17.31891770857907,15.573128429998178,5,10,100000,sparse,18.86435065002458,16.146487475429524,17.442571569029973,16.805329906806353,17.817458793922544
PredictiveDecorrBSS,truncated,600,15.0,15.006325528614619,14.787705602698583,13.873564716021065,5,10,100000,sparse,15.48297290865673,11.51357086017282,19.962004208887585,14.056146562197789,17.54932542788762
PredictiveDecorrBSS,full,600,15.0,15.006325528614619,14.783698226194142,15.379439284006367,5,10,100000,sparse,15.480444685262258,11.509441840342484,19.960016102415274,14.04828551905004,17.550867545941205
PredictiveDecorrBSS,truncated,700,15.0,15.003730301313922,13.903221756184456,13.727274876000592,5,10,100000,sparse,12.590077682932982,13.227693374737814,13.921050246680085,18.35781703361571,13.418867640103347
PredictiveDecorrBSS,full,700,15.0,15.003730301313922,13.905721608393506,15.270912150997901,5,10,100000,sparse,12.593888659511215,13.227992499741783,13.922252255670603,18.35847563756785,13.423834789893597
PredictiveDecorrBSS,truncated,800,15.0,14.989045679417256,16.449505695748083,13.962348795001162,5,10,100000,sparse,18.123035947070576,16.786112025454866,17.304343412985716,14.898721433156064,15.871083972563767
PredictiveDecorrBSS,full,800,15.0,14.989045679417256,16.449834389440028,15.492207520001102,5,10,100000,sparse,18.12365102851481,16.786540914280835,17.304697179081373,14.89893361103665,15.871290586832076
PredictiveDecorrBSS,truncated,900,15.0,15.002182752288437,15.683986217434171,13.951385282998672,5,10,100000,sparse,14.139377727924312,16.542880226153432,16.991176162483494,13.833777974728312,18.88292293175726
PredictiveDecorrBSS,full,900,15.0,15.002182752288437,15.684525606398678,15.434080975013785,5,10,100000,sparse,14.13944062111872,16.5438986521638,16.992348651059398,13.833975743122217,18.88418006511326
PredictiveDecorrBSS,truncated,1000,15.0,14.994152030972511,16.953136721675396,13.93589501301176,5,10,100000,sparse,18.36654802025087,14.58269235473664,17.425772395410913,16.963125825857816,18.784592741436377
PredictiveDecorrBSS,full,1000,15.0,14.994152030972511,16.953195810944123,15.500389220978832,5,10,100000,sparse,18.366722999087347,14.582720432798888,17.42585329768555,16.963070448307388,18.78475019631713
PredictiveDecorrBSS,truncated,1100,15.0,14.992314889600715,15.767846580196519,13.914447921997635,5,10,100000,sparse,18.260485529398455,16.378227426709724,16.832474164641106,15.865881601888773,13.218868581412128
PredictiveDecorrBSS,full,1100,15.0,14.992314889600715,15.768302448471898,15.514035903994227,5,10,100000,sparse,18.260604781088826,16.379075574106395,16.833409136152284,15.866318274859307,13.219044568127043
PredictiveDecorrBSS,truncated,1200,15.0,15.001005455777719,12.240549078419669,13.497948976990301,5,10,100000,sparse,15.388808839601628,9.173256252332472,13.094800792378322,17.94872895490706,10.775083120719763
PredictiveDecorrBSS,full,1200,15.0,15.001005455777719,12.244592711870867,14.99615759999142,5,10,100000,sparse,15.391413130848226,9.179407063984453,13.096145581859268,17.9514531189379,10.778416119430368
PredictiveDecorrBSS,truncated,1300,15.0,15.00500816302031,16.01959560124925,13.957851479004603,5,10,100000,sparse,18.186749284468412,14.707538691492433,14.7667082657744,15.81303756787602,17.83953581940013
PredictiveDecorrBSS,full,1300,15.0,15.00500816302031,16.02080844981594,15.37305157497758,5,10,100000,sparse,18.194434048070477,14.70798063078055,14.76705170157999,15.813454415039976,17.839411822328888
PredictiveDecorrBSS,truncated,1400,15.0,15.007978380004637,16.03530060707956,13.903938566014403,5,10,100000,sparse,19.284202482714623,14.176587980477766,16.25780472213644,16.448841733890042,15.519925071001065
PredictiveDecorrBSS,full,1400,15.0,15.007978380004637,16.03634219310409,15.45641837202129,5,10,100000,sparse,19.287340235446475,14.176708430484808,16.259024412691964,16.449019351238235,15.52189798710466
PredictiveDecorrBSS,truncated,1500,15.0,14.976111224175668,16.31983506069889,13.961312619998353,5,10,100000,sparse,14.466766040958941,16.637470346208367,18.990980335527325,14.670613731029746,18.900808469538322
PredictiveDecorrBSS,full,1500,15.0,14.976111224175668,16.318792278431147,15.479560498992214,5,10,100000,sparse,14.463268189327206,16.637302179559164,18.990442738405143,14.67088676605076,18.901203317521787
PredictiveDecorrBSS,truncated,1600,15.0,14.995663429428443,13.40750828025441,13.644210079015465,5,10,100000,sparse,20.715988394469402,16.821645369204163,11.07849216253819,11.171756653011887,13.478632650112852
PredictiveDecorrBSS,full,1600,15.0,14.995663429428443,13.408803393036557,15.150503676006338,5,10,100000,sparse,20.718097378547974,16.82657612006613,11.078850036848936,11.172894893318876,13.4799897043694
PredictiveDecorrBSS,truncated,1700,15.0,15.009656940967504,17.015296767894828,13.984570431988686,5,10,100000,sparse,15.591942908618678,18.689347842093255,17.21320846907547,17.5698697330496,16.616430660562575
PredictiveDecorrBSS,full,1700,15.0,15.009656940967504,17.016294525658573,15.59546325300471,5,10,100000,sparse,15.59329277513636,18.689559170600475,17.213769337141663,17.570301154755203,16.61830592528719
PredictiveDecorrBSS,truncated,1800,15.0,14.998120365526146,16.320211874959128,13.932197790010832,5,10,100000,sparse,17.03772079732124,19.058363197912914,18.001887069772966,14.829449966470229,14.475745101635054
PredictiveDecorrBSS,full,1800,15.0,14.998120365526146,16.320693278580706,15.578692483017221,5,10,100000,sparse,17.037809805551838,19.058564259453284,18.004342701696924,14.829458106313279,14.476104734499662
PredictiveDecorrBSS,truncated,1900,15.0,14.999062029732189,15.79826119419139,13.835833016986726,5,10,100000,sparse,12.7507904551295,16.160911449620514,16.178427673827514,18.41124114789817,18.08253691122325
PredictiveDecorrBSS,full,1900,15.0,14.999062029732189,15.79925058315209,15.275864469993394,5,10,100000,sparse,12.75248509626186,16.1620545244637,16.17858778152599,18.41146100638834,18.082860476845354
PredictiveDecorrBSS,truncated,2000,15.0,15.008903600885429,15.161895611239338,13.828863671020372,5,10,100000,sparse,14.749347415377326,15.4733411811666,15.901928466051388,14.309805666711238,15.570016505968724
PredictiveDecorrBSS,full,2000,15.0,15.008903600885429,15.161887327292378,15.424581212981138,5,10,100000,sparse,14.749239186695702,15.47330293909348,15.902469786585513,14.309746740333068,15.569717043938011
PredictiveDecorrBSS,truncated,2100,15.0,14.988345774447913,14.88093933051168,13.894804782990832,5,10,100000,sparse,14.407337500156885,15.540385343087378,16.4552527319385,18.18893346251558,12.175105301097314
PredictiveDecorrBSS,full,2100,15.0,14.988345774447913,14.881624454168163,15.419375561992638,5,10,100000,sparse,14.408044108636398,15.540944597018871,16.45611559309822,18.19138500207619,12.17532790195733
PredictiveDecorrBSS,truncated,2200,15.0,14.999002380431923,15.701555351349407,13.944699162995676,5,10,100000,sparse,16.780232318542424,14.971790638980531,15.182734187771027,16.950163139603394,15.042276755410843
PredictiveDecorrBSS,full,2200,15.0,14.999002380431923,15.70193342702031,15.537243720988045,5,10,100000,sparse,16.780482223483556,14.972446239676124,15.183074158483523,16.950762575445985,15.042353182450999
PredictiveDecorrBSS,truncated,2300,15.0,15.00434747909656,15.57081454089483,13.820120054995641,5,10,100000,sparse,15.906379308547258,14.29423427688423,18.48382423000504,15.723432557500434,14.563116723431317
PredictiveDecorrBSS,full,2300,15.0,15.00434747909656,15.573217838726531,15.407009615999414,5,10,100000,sparse,15.90785809727558,14.295165186165331,18.494551656561104,15.726194160092827,14.564103671815909
PredictiveDecorrBSS,truncated,2400,15.0,14.99815194457359,17.055493187546702,13.98109639500035,5,10,100000,sparse,18.350883565216265,18.861573076813524,16.950703764040917,16.86542896166071,15.219309036657522
PredictiveDecorrBSS,full,2400,15.0,14.99815194457359,17.055786656539574,15.534846244991058,5,10,100000,sparse,18.35116391537738,18.861769747490822,16.95129936454244,16.86553335259242,15.21957516594748
PredictiveDecorrBSS,truncated,2500,15.0,14.988114612524887,14.876432707895603,13.773864707007306,5,10,100000,sparse,18.20754387193149,15.020832248170233,14.135014828352181,17.33046564881686,12.30796576020233
PredictiveDecorrBSS,full,2500,15.0,14.988114612524887,14.877666063028023,15.458235232013976,5,10,100000,sparse,18.208234312111184,15.022902036119131,14.135814589548252,17.330914960957003,12.309420726613345
PredictiveDecorrBSS,truncated,2600,15.0,15.011887153766072,14.727207231672313,13.843846231000498,5,10,100000,sparse,12.348787620655335,19.748251701396406,12.565284598990637,15.034638278353576,18.860686647160378
PredictiveDecorrBSS,full,2600,15.0,15.011887153766072,14.728451368148367,15.378713205020176,5,10,100000,sparse,12.349812064685405,19.749550582208308,12.566159214518898,15.03697766023521,18.86182487100036
PredictiveDecorrBSS,truncated,2700,15.0,14.992319360192354,16.565100443797395,13.940942179993726,5,10,100000,sparse,14.779677489457011,15.683677360205968,17.914024450534793,17.436449378191902,18.042918733192135
PredictiveDecorrBSS,full,2700,15.0,14.992319360192354,16.56512425168763,15.47662581098848,5,10,100000,sparse,14.779757958742854,15.683696760660188,17.914077744401595,17.43654322040377,18.042716977233496
PredictiveDecorrBSS,truncated,2800,15.0,15.00040544286058,16.3217777570205,13.994789160991786,5,10,100000,sparse,14.81325562892588,16.132190491748364,15.942212846613097,18.471829341155388,17.095411045307337
PredictiveDecorrBSS,full,2800,15.0,15.00040544286058,16.32190459092798,15.502973701019073,5,10,100000,sparse,14.813289126859441,16.132300780273955,15.942469500206478,18.47179048447328,17.09566851378372
