Model,gradient_variant,seed,SNRinp_target,SNRinp_measured,SINR,execution_time,n_sources,n_mixtures,n_samples,presumed_domain,SNR_1,SNR_2,SNR_3,SNR_4,SNR_5
PredictiveDecorrBSS,truncated,2900,15.0,14.988195522433658,14.044674192712064,13.801127645012457,5,10,100000,sparse,15.809644221740955,14.365191363665774,11.191903017858742,17.765847750438905,13.835565932038087
PredictiveDecorrBSS,full,2900,15.0,14.988195522433658,14.047039119767737,15.30712774200947,5,10,100000,sparse,15.812693524954948,14.367754331360274,11.19178031983132,17.778613395331803,13.837702033597985
PredictiveDecorrBSS,truncated,0,10.0,10.003921877920552,10.879276019601164,13.333896196010755,5,10,100000,sparse,13.769720745500354,11.892630551090893,11.572429639130121,12.00426881451838,7.699834181567214
PredictiveDecorrBSS,full,0,10.0,10.003921877920552,10.880450553608378,14.861100380978314,5,10,100000,sparse,13.771371563081283,11.893887142963438,11.57522005480077,12.00592329703154,7.700012716481436
PredictiveDecorrBSS,truncated,100,10.0,10.01013896108627,10.928762597543926,13.366812984982971,5,10,100000,sparse,12.445130392061825,10.221928286878164,10.466857855277228,11.234651580475472,10.62242906084931
PredictiveDecorrBSS,full,100,10.0,10.01013896108627,10.928902569060606,14.753612803993747,5,10,100000,sparse,12.445156095691143,10.222205878673394,10.466954586524423,11.234770169706053,10.622557718740126
PredictiveDecorrBSS,truncated,200,10.0,10.005513037743047,9.962800366064318,13.034150075982325,5,10,100000,sparse,7.116275662051288,11.685976480983626,12.199399728086613,13.43912865355316,8.697676569054677
PredictiveDecorrBSS,full,200,10.0,10.005513037743047,9.96361040784471,14.611149000993464,5,10,100000,sparse,7.115800432304852,11.68698952511492,12.201979147762518,13.442284834720674,8.69867810834098
PredictiveDecorrBSS,truncated,300,10.0,9.995061766958793,10.129461064049142,13.154551719984738,5,10,100000,sparse,11.685997489081121,14.554456433536298,6.496346238237591,10.405389317028257,11.678790560857838
PredictiveDecorrBSS,full,300,10.0,9.995061766958793,10.129547298091524,14.646597131009912,5,10,100000,sparse,11.686270067911524,14.55462319854487,6.496306028886964,10.405124965008149,11.679533330924478
PredictiveDecorrBSS,truncated,400,10.0,10.001287938126982,9.215114513722348,12.92595279100351,5,10,100000,sparse,10.06893353355759,6.913274892308162,9.97479717510654,11.571517627060013,8.96200611296014
PredictiveDecorrBSS,full,400,10.0,10.001287938126982,9.226580890450668,14.367395263019716,5,10,100000,sparse,10.081394059020987,6.919594182014067,9.97653750428015,11.57766538331412,8.991357358936234
PredictiveDecorrBSS,truncated,500,10.0,10.010303315852918,12.521960311637493,13.557750314008445,5,10,100000,sparse,14.003478748301447,11.413896666982764,12.617188916091887,12.033030331235917,12.977602828754907
PredictiveDecorrBSS,full,500,10.0,10.010303315852918,12.52198403321394,15.045360567979515,5,10,100000,sparse,14.003546839248083,11.41390065791292,12.617212093040228,12.033087002517519,12.977579707879505
PredictiveDecorrBSS,truncated,600,10.0,10.00632552861462,10.39815897128219,13.217302082979586,5,10,100000,sparse,10.826267821072694,7.375778967024598,15.169563069608866,9.728468664853992,12.743573739247617
PredictiveDecorrBSS,full,600,10.0,10.00632552861462,10.39992140569921,14.664066010998795,5,10,100000,sparse,10.827128272753475,7.376179414988494,15.169526762321333,9.733490542637304,12.745945904235967
PredictiveDecorrBSS,truncated,700,10.0,10.003730301313922,9.689945447783687,13.121232915000292,5,10,100000,sparse,8.606489576447684,8.712161125656852,9.736454354633953,13.54085772665723,9.449429367189433
PredictiveDecorrBSS,full,700,10.0,10.003730301313922,9.690732486010662,14.63394538499415,5,10,100000,sparse,8.607851033754814,8.712583764959037,9.736926279102807,13.541288653556958,9.450385762284332
PredictiveDecorrBSS,truncated,800,10.0,9.989045679417254,11.744885268346344,13.48362421899219,5,10,100000,sparse,13.342368689641916,12.079830805728015,12.531438662218912,10.243729118199047,11.20107354202994
PredictiveDecorrBSS,full,800,10.0,9.989045679417254,11.744929012341746,14.903868732013507,5,10,100000,sparse,13.342256235535174,12.07976013396507,12.531796384777538,10.24376539761478,11.201083129129188
PredictiveDecorrBSS,truncated,900,10.0,10.002182752288437,11.122832495581248,13.31832009399659,5,10,100000,sparse,9.622870173037297,11.972360244208296,12.387070545446814,9.330285039234488,14.09436778268163
PredictiveDecorrBSS,full,900,10.0,10.002182752288437,11.122844774466024,14.924616339994827,5,10,100000,sparse,9.622664640687809,11.972685194707527,12.386996141142767,9.330285699206343,14.09464392027541
PredictiveDecorrBSS,truncated,1000,10.0,9.994152030972511,12.195899069313278,13.524153447011486,5,10,100000,sparse,13.52574544014767,9.935057027129886,12.64388472853047,12.156651649376034,13.945190197282486
PredictiveDecorrBSS,full,1000,10.0,9.994152030972511,12.195902033704156,14.944921748014167,5,10,100000,sparse,13.525883925307056,9.93504400153827,12.643923441312207,12.156564892591714,13.945170697247528
PredictiveDecorrBSS,truncated,1100,10.0,9.992314889600713,11.201235893283958,13.334651940996991,5,10,100000,sparse,13.418749220240676,11.849843279735225,12.203663372649796,11.228476630652672,8.78944403886787
PredictiveDecorrBSS,full,1100,10.0,9.992314889600713,11.201431660229549,14.9136719800008,5,10,100000,sparse,13.418864492392633,11.850304137506615,12.204033709809678,11.228792846104811,8.78939081514757
PredictiveDecorrBSS,truncated,1200,10.0,10.001005455777719,8.221643843245804,12.749063354014652,5,10,100000,sparse,11.05860802503325,5.416567830463546,8.76498241349899,13.499467183604242,6.775700901338382
PredictiveDecorrBSS,full,1200,10.0,10.001005455777719,8.230402732832067,14.082259540009545,5,10,100000,sparse,11.06563244892509,5.431829010841817,8.765340310469437,13.50547176744099,6.782117648269182
PredictiveDecorrBSS,truncated,1300,10.0,10.00500816302031,11.442601512960128,13.352891360002104,5,10,100000,sparse,13.843067888916202,10.12887506413107,10.248119596359,11.151747226767657,13.080033165888258
PredictiveDecorrBSS,full,1300,10.0,10.00500816302031,11.443019747543149,14.863756876002299,5,10,100000,sparse,13.844497519871037,10.129106481316263,10.248313918475635,11.152067828832948,13.080554508570529
PredictiveDecorrBSS,truncated,1400,10.0,10.007978380004634,11.411408359860966,13.349145615007728,5,10,100000,sparse,14.560614112614518,9.588676179051777,11.562884188016707,11.743613975573073,11.01754312613372
PredictiveDecorrBSS,full,1400,10.0,10.007978380004634,11.411470355314375,14.913789105979959,5,10,100000,sparse,14.56073820307144,9.58865856575358,11.562851428651193,11.743521251220063,11.017903404562961
PredictiveDecorrBSS,truncated,1500,10.0,9.976111224175666,11.621835953790907,13.368923497997457,5,10,100000,sparse,9.840873463524385,11.874802342897286,14.16024132482561,10.042608134015767,14.069402968023748
PredictiveDecorrBSS,full,1500,10.0,9.976111224175666,11.621806199921558,14.897031589003745,5,10,100000,sparse,9.840678394119564,11.874940465016747,14.160372963066841,10.042432309646417,14.069734930213018
PredictiveDecorrBSS,truncated,1600,10.0,9.995663429428442,9.169538517783757,12.921354530990357,5,10,100000,sparse,15.917518212003634,12.384082196735601,6.925828732671039,7.061534877957111,9.094131922637425
PredictiveDecorrBSS,full,1600,10.0,9.995663429428442,9.170090904580675,14.42180410400033,5,10,100000,sparse,15.917977420790466,12.38667010610791,6.926153240211454,7.061291228518936,9.095375088337995
PredictiveDecorrBSS,truncated,1700,10.0,10.009656940967503,12.28350715761776,13.532014803990023,5,10,100000,sparse,10.948357676947234,13.8291025913664,12.450791635091988,12.762563631845182,11.943217463433808
PredictiveDecorrBSS,full,1700,10.0,10.009656940967503,12.283559149950591,14.962868086004164,5,10,100000,sparse,10.948490318947693,13.829057518798514,12.45080267299639,12.762643811873966,11.943243308682321
PredictiveDecorrBSS,truncated,1800,10.0,9.998120365526145,11.622672809657875,13.339390876004472,5,10,100000,sparse,12.245937233335875,14.239818686207023,13.30545584996848,10.153128405702876,9.854186230210903
PredictiveDecorrBSS,full,1800,10.0,9.998120365526145,11.622685595768239,14.876699192012893,5,10,100000,sparse,12.245841481765058,14.240220047511658,13.305641649878995,10.153117040440996,9.85406395009823
PredictiveDecorrBSS,truncated,1900,10.0,9.999062029732189,11.179960001456678,13.288223119016038,5,10,100000,sparse,8.319009088539723,11.532012858577097,11.428929490987453,13.5994815648556,13.248072958287283
PredictiveDecorrBSS,full,1900,10.0,9.999062029732189,11.180381898475893,14.821647056989605,5,10,100000,sparse,8.319056088867043,11.533718382834701,11.429096459717575,13.599458039270251,13.24857706431966
PredictiveDecorrBSS,truncated,2000,10.0,10.008903600885429,10.641271536624554,13.248690306005301,5,10,100000,sparse,10.244506587520005,11.081609231079504,11.321619364000881,9.765750862067678,10.987872164211618
PredictiveDecorrBSS,full,2000,10.0,10.008903600885429,10.641173383019641,14.805127741972683,5,10,100000,sparse,10.244249025635607,11.081494844766272,11.321893378286305,9.765542841596314,10.987779642476692
PredictiveDecorrBSS,truncated,2100,10.0,9.988345774447911,10.447405654771288,13.178760846989462,5,10,100000,sparse,10.02426968765829,10.977775539460346,11.81801538091346,13.535713773135347,7.910113319124596
PredictiveDecorrBSS,full,2100,10.0,9.988345774447911,10.447890980687522,14.624395905993879,5,10,100000,sparse,10.02516741624892,10.978328496320259,11.818992106593075,13.536213829029624,7.910108641154798
PredictiveDecorrBSS,truncated,2200,10.0,9.999002380431923,11.117148292266295,13.381561982998392,5,10,100000,sparse,12.02289371526858,10.486173710396558,10.6466438931305,12.210486481553339,10.534786003716368
PredictiveDecorrBSS,full,2200,10.0,9.999002380431923,11.117302916559549,14.88954120699782,5,10,100000,sparse,12.022969204805541,10.4868095436255,10.646076641735938,12.211019418932391,10.53495445439397
PredictiveDecorrBSS,truncated,2300,10.0,10.00434747909656,11.017817493575938,13.261740078014554,5,10,100000,sparse,11.24121745331018,9.806623123323163,13.973590509424563,11.070836609236965,10.086038497009115
PredictiveDecorrBSS,full,2300,10.0,10.00434747909656,11.018143095568947,14.78011588001391,5,10,100000,sparse,11.24142680441679,9.807081455254249,13.97420419072825,11.071042009706408,10.086290361814692
PredictiveDecorrBSS,truncated,2400,10.0,9.99815194457359,12.30974274713802,13.450427060975926,5,10,100000,sparse,13.555447886202607,13.990199402308479,12.199433703261732,12.12808426199434,10.551406132985095
PredictiveDecorrBSS,full,2400,10.0,9.99815194457359,12.309698989498495,14.991405464010313,5,10,100000,sparse,13.55530773071987,13.990405522164135,12.199415912103174,12.127862670945511,10.551402154531353
PredictiveDecorrBSS,truncated,2500,10.0,9.988114612524885,10.492453553742031,13.314225382986479,5,10,100000,sparse,13.404747068165847,10.613354615853275,9.658225413386852,12.6655476078536,8.210920662785545
PredictiveDecorrBSS,full,2500,10.0,9.988114612524885,10.49325830405516,14.696465424000053,5,10,100000,sparse,13.405227821967728,10.616363497876929,9.659967052005822,12.665430285583845,8.210205833932115
PredictiveDecorrBSS,truncated,2600,10.0,10.011887153766072,10.389676826021203,13.155353681999259,5,10,100000,sparse,8.166323239256048,14.938730332588154,8.320358921756132,10.633602445976276,14.042974523744366
PredictiveDecorrBSS,full,2600,10.0,10.011887153766072,10.391266572297006,14.741752324975096,5,10,100000,sparse,8.167551366352848,14.938990961756144,8.322921532390934,10.635506848143965,14.042730505374895
PredictiveDecorrBSS,truncated,2700,10.0,9.992319360192354,11.822896583604845,13.36808722600108,5,10,100000,sparse,10.103187043540933,10.982523717753782,13.082015137394878,12.634589755231442,13.254171287942835
PredictiveDecorrBSS,full,2700,10.0,9.992319360192354,11.822845478448205,14.87609246300417,5,10,100000,sparse,10.103329561885774,10.982402222864993,13.082091365262865,12.634593899967687,13.2536353636003
PredictiveDecorrBSS,truncated,2800,10.0,10.00040544286058,11.605463150110085,13.354670174012426,5,10,100000,sparse,10.14821784134009,11.393337569921329,11.295176066012981,13.641413763775038,12.3165385613404
PredictiveDecorrBSS,full,2800,10.0,10.00040544286058,11.605378521235428,14.860004935006145,5,10,100000,sparse,10.148232152181984,11.393441781218128,11.294621977619144,13.64123300161269,12.316715770980311
PredictiveDecorrBSS,truncated,2900,10.0,9.988195522433656,9.800200423870002,13.222038934007287,5,10,100000,sparse,11.191095165866614,10.096381046495399,7.170523608732157,13.274192648181486,9.56255879910861
PredictiveDecorrBSS,full,2900,10.0,9.988195522433656,9.802240920355883,14.662226457992801,5,10,100000,sparse,11.192234753243966,10.100918245180049,7.171006965882181,13.277200268538074,9.565288033418028
PredictiveDecorrBSS,truncated,0,5.0,5.003921877920552,6.940947959956913,12.410675129009178,5,10,100000,sparse,9.377223285953258,7.641614331256181,7.542020496827609,7.687287476804487,4.215074155060227
PredictiveDecorrBSS,full,0,5.0,5.003921877920552,6.942978963911736,13.672279364982387,5,10,100000,sparse,9.378399786132505,7.642072779981594,7.543947726687917,7.688825555233622,4.218360209775786
PredictiveDecorrBSS,truncated,100,5.0,5.010138961086269,6.879874765988506,12.407701828022255,5,10,100000,sparse,8.245880154589374,6.1706326333616985,6.503509330172785,7.056713975718329,6.702813226387403
PredictiveDecorrBSS,full,100,5.0,5.010138961086269,6.879903370450231,13.706258804013487,5,10,100000,sparse,8.245473979927882,6.1706601738624665,6.503770258190107,7.056558532426437,6.703070411380418
PredictiveDecorrBSS,truncated,200,5.0,5.005513037743046,6.238058943261838,12.140771944017615,5,10,100000,sparse,3.831835330900772,7.443921532275479,8.094992819490148,9.159865037671768,5.01239136840538
PredictiveDecorrBSS,full,200,5.0,5.005513037743046,6.239168149847069,13.473003541992512,5,10,100000,sparse,3.834195736881401,7.443267391171822,8.0962027119516,9.161021613578546,5.012778414971093
PredictiveDecorrBSS,truncated,300,5.0,4.995061766958793,6.365840105992762,12.197044914995786,5,10,100000,sparse,7.450936781811812,10.146950453110774,3.2293965280538957,6.431681581561096,7.53906751698362
PredictiveDecorrBSS,full,300,5.0,4.995061766958793,6.365847438743753,13.42727162601659,5,10,100000,sparse,7.451348001420594,10.146795355349365,3.2294095027823353,6.431643230692804,7.53879481433305
PredictiveDecorrBSS,truncated,400,5.0,5.001287938126983,5.926516018014589,12.142437813978177,5,10,100000,sparse,6.874073733470518,3.983460256281777,6.211734353178565,7.464109007216859,5.948142400901797
PredictiveDecorrBSS,full,400,5.0,5.001287938126983,5.942459115947958,13.472015498002293,5,10,100000,sparse,6.876925818830236,4.007803251457014,6.210675685005421,7.463180792115677,5.989199782089274
PredictiveDecorrBSS,truncated,500,5.0,5.010303315852918,8.08919814702627,12.702539891994093,5,10,100000,sparse,9.413958624894278,7.129122484497703,8.142909601588862,7.661783445227903,8.433049465087233
PredictiveDecorrBSS,full,500,5.0,5.010303315852918,8.089113435890008,14.067714306002017,5,10,100000,sparse,9.413820551848547,7.128975452679645,8.142814257953342,7.661761098899427,8.433029754575646
PredictiveDecorrBSS,truncated,600,5.0,5.006325528614619,6.646020683175075,12.304200746002607,5,10,100000,sparse,6.647301446089657,4.096899123808702,10.575631348328729,6.184734186570756,8.318708490700425
PredictiveDecorrBSS,full,600,5.0,5.006325528614619,6.647695228411617,13.74267267700634,5,10,100000,sparse,6.6474996257214976,4.100525455492468,10.575306660798393,6.1860562331063695,8.31913722372914
PredictiveDecorrBSS,truncated,700,5.0,5.003730301313923,6.120518283839863,12.187076228001388,5,10,100000,sparse,5.354974967999477,4.9164569586974025,6.315776664677951,9.015607805392545,6.062520447159876
PredictiveDecorrBSS,full,700,5.0,5.003730301313923,6.120804654148265,13.565916915977141,5,10,100000,sparse,5.360309959808298,4.91683058251788,6.310931458276042,9.015101061981243,6.062023752435842
PredictiveDecorrBSS,truncated,800,5.0,4.989045679417256,7.491718482975704,12.50166411002283,5,10,100000,sparse,8.857342470661198,7.825370674556446,8.140122303510777,6.117614957941918,7.041432959572803
PredictiveDecorrBSS,full,800,5.0,4.989045679417256,7.491874425712004,13.989802605006844,5,10,100000,sparse,8.857109299557175,7.824994045376452,8.140566935146502,6.117899049217536,7.041902936336846
PredictiveDecorrBSS,truncated,900,5.0,5.002182752288437,7.09496712695436,12.372599566006102,5,10,100000,sparse,5.737191074135991,7.932490774012445,8.166051260045517,5.467486455060444,9.534609790285666
PredictiveDecorrBSS,full,900,5.0,5.002182752288437,7.0950146581056375,13.83153835500707,5,10,100000,sparse,5.737209911402633,7.932663028853963,8.16586666295434,5.467506508240568,9.534935511386823
PredictiveDecorrBSS,truncated,1000,5.0,4.994152030972511,7.849230137311876,12.584994734992506,5,10,100000,sparse,8.965436129250175,5.870737757836345,8.22851745412257,7.7012620271764956,9.414670901179061
PredictiveDecorrBSS,full,1000,5.0,4.994152030972511,7.8492166596996515,13.974682820989983,5,10,100000,sparse,8.965587648868224,5.870782366131817,8.228431978324306,7.7010007478812215,9.41480376607075
PredictiveDecorrBSS,truncated,1100,5.0,4.992314889600714,7.180225086800025,12.421726849017432,5,10,100000,sparse,8.894501229702815,7.889057164796631,8.009151675941892,7.085292059550856,5.081498979662529
PredictiveDecorrBSS,full,1100,5.0,4.992314889600714,7.180480166855894,13.800288804981392,5,10,100000,sparse,8.894710832084558,7.889472240388452,8.00937790061695,7.08512249275682,5.081969144608301
PredictiveDecorrBSS,truncated,1200,5.0,5.00100545577772,5.051093539421174,11.813622530986322,5,10,100000,sparse,7.5158086023482165,2.6658349067190557,5.1115904289407235,9.627732452768957,3.68763514817244
PredictiveDecorrBSS,full,1200,5.0,5.00100545577772,5.054515618653129,13.146001189015806,5,10,100000,sparse,7.520091915294151,2.6724806878599585,5.110600211735371,9.62803410333695,3.690570144936408
PredictiveDecorrBSS,truncated,1300,5.0,5.005008163020309,7.292112780166434,12.428933375980705,5,10,100000,sparse,9.282839729762012,6.077700939186185,6.343672660643466,6.9900626564136825,8.66410931576813
PredictiveDecorrBSS,full,1300,5.0,5.005008163020309,7.291983642780889,13.786316354002338,5,10,100000,sparse,9.282890193182851,6.077321961800928,6.343623957371552,6.9898885897833924,8.664206710789273
PredictiveDecorrBSS,truncated,1400,5.0,5.007978380004635,7.241337456249751,12.462396411021473,5,10,100000,sparse,9.976852876508572,5.6528933273297435,7.233790327654025,7.496898454734722,6.92927068711242
PredictiveDecorrBSS,full,1400,5.0,5.007978380004635,7.241301010040033,13.893264635000378,5,10,100000,sparse,9.976997165425507,5.652880115070226,7.233674100254835,7.496720590932686,6.929312925851196
PredictiveDecorrBSS,truncated,1500,5.0,4.976111224175668,7.400421510233802,12.4404790920089,5,10,100000,sparse,5.806346734554218,7.525129292185642,9.596568320151206,5.980844338180885,9.554327531513206
PredictiveDecorrBSS,full,1500,5.0,4.976111224175668,7.400372383553124,13.87322484201286,5,10,100000,sparse,5.806221071212164,7.525180450984102,9.596571450087874,5.980644701146618,9.554583244123716
PredictiveDecorrBSS,truncated,1600,5.0,4.9956634294284425,5.689534425948041,11.944429647992365,5,10,100000,sparse,11.27930377601038,8.417610628410488,3.6841485103653437,3.8280335520699573,5.380101104379937
PredictiveDecorrBSS,full,1600,5.0,4.9956634294284425,5.690631131835384,13.195813622005517,5,10,100000,sparse,11.279524984848289,8.418664732858216,3.685671131935164,3.829176700238972,5.380753810123129
PredictiveDecorrBSS,truncated,1700,5.0,5.009656940967503,7.894603935430738,12.612957977980841,5,10,100000,sparse,6.692025643130222,9.295596685600799,8.020380263022343,8.275236620147785,7.604840073648173
PredictiveDecorrBSS,full,1700,5.0,5.009656940967503,7.894585233913556,14.138716540997848,5,10,100000,sparse,6.692171292238474,9.295251162658927,8.020352314822079,8.27530973729194,7.604769328780603
PredictiveDecorrBSS,truncated,1800,5.0,4.998120365526146,7.360323707760854,12.398506741999881,5,10,100000,sparse,7.850511398916883,9.745690744121463,8.780823701493723,6.018845965290365,5.763167566639735
PredictiveDecorrBSS,full,1800,5.0,4.998120365526146,7.360271895708297,13.738092941988725,5,10,100000,sparse,7.850143285816051,9.746164091466298,8.781011991518973,6.01884060725615,5.762936108665095
PredictiveDecorrBSS,truncated,1900,5.0,4.999062029732189,7.091088413315589,12.363734236976597,5,10,100000,sparse,4.621450905683712,7.438915053425137,7.11291700115058,9.099736256781467,8.762924124836275
PredictiveDecorrBSS,full,1900,5.0,4.999062029732189,7.09180511990389,13.703079422004521,5,10,100000,sparse,4.622560931841381,7.440500546898162,7.112943671451896,9.099485304639458,8.76334469821162
PredictiveDecorrBSS,truncated,2000,5.0,5.0089036008854295,6.716607275104064,12.32066617399687,5,10,100000,sparse,6.34898757914244,7.421962700160679,7.232659380088412,5.83283862666943,6.944913906706383
PredictiveDecorrBSS,full,2000,5.0,5.0089036008854295,6.7163003631221105,13.7288825759897,5,10,100000,sparse,6.3494012073252195,7.421828743555674,7.232154748179939,5.83196998265054,6.944526242929804
PredictiveDecorrBSS,truncated,2100,5.0,4.988345774447913,6.647035532560527,12.281617344007827,5,10,100000,sparse,6.338473268597049,7.006921860568332,7.648033776327441,9.187583005094822,4.457588181402029
PredictiveDecorrBSS,full,2100,5.0,4.988345774447913,6.64790541155864,13.659115340997232,5,10,100000,sparse,6.33975791593424,7.007030467007799,7.647092372997271,9.18754058871277,4.459795802915721
PredictiveDecorrBSS,truncated,2200,5.0,4.999002380431923,7.077602166867503,12.436401545011904,5,10,100000,sparse,7.67662706559511,6.582297797865148,6.730372629255963,7.913474066844268,6.654118342132596
PredictiveDecorrBSS,full,2200,5.0,4.999002380431923,7.0775065271008355,13.880342006013962,5,10,100000,sparse,7.676504921658691,6.5822270058832135,6.730203655936407,7.913884898084191,6.653709419749316
PredictiveDecorrBSS,truncated,2300,5.0,5.004347479096559,6.951735750813192,12.378536344011081,5,10,100000,sparse,6.985705215126437,5.974490163294539,9.457067428126154,6.819886265436066,6.281267810460825
PredictiveDecorrBSS,full,2300,5.0,5.004347479096559,6.951699609662583,13.807545888994355,5,10,100000,sparse,6.985639751424618,5.974419072090546,9.456774906079406,6.820211278792131,6.281100981701988
PredictiveDecorrBSS,truncated,2400,5.0,4.998151944573591,7.9265116592472795,12.689081956981681,5,10,100000,sparse,9.053223745762665,9.372771607576581,7.77227693216463,7.753414555800914,6.365907081809614
PredictiveDecorrBSS,full,2400,5.0,4.998151944573591,7.926620847106821,14.045344694983214,5,10,100000,sparse,9.053215804053934,9.372977526586222,7.772197644661061,7.753483493509826,6.366196785293287
PredictiveDecorrBSS,truncated,2500,5.0,4.988114612524886,6.706745056100544,12.33706499802065,5,10,100000,sparse,8.89493499982531,6.8515509091556135,5.849828578610929,8.413030967233514,4.861356600219095
PredictiveDecorrBSS,full,2500,5.0,4.988114612524886,6.707512070095854,13.765942587022437,5,10,100000,sparse,8.895149241562514,6.851214719862658,5.8488938855385575,8.410884254152464,4.865687119348113
PredictiveDecorrBSS,truncated,2600,5.0,5.011887153766072,6.694443556669064,12.340513178991387,5,10,100000,sparse,4.774369325446696,10.349983239090573,4.903158297169682,6.790617733479511,9.451286120396588
PredictiveDecorrBSS,full,2600,5.0,5.011887153766072,6.696105739722919,13.649707258999115,5,10,100000,sparse,4.7805310777480035,10.35053363535078,4.903472596251934,6.7891078194371834,9.450358863368425
PredictiveDecorrBSS,truncated,2700,5.0,4.992319360192354,7.517419357816744,12.477293267002096,5,10,100000,sparse,5.969044817893763,6.8081820392154775,8.546261221935778,8.186378169533885,8.798069772785817
PredictiveDecorrBSS,full,2700,5.0,4.992319360192354,7.517267932147917,13.866033655998763,5,10,100000,sparse,5.969185830127302,6.808140866775917,8.546415667378668,8.186576288274232,8.796445032657633
PredictiveDecorrBSS,truncated,2800,5.0,5.000405442860581,7.350301853767212,12.466656995005906,5,10,100000,sparse,6.040817877876464,7.115445957753699,7.148279269623881,9.109734074649415,7.927421063870908
PredictiveDecorrBSS,full,2800,5.0,5.000405442860581,7.350241918163876,13.899649742001202,5,10,100000,sparse,6.04069670347911,7.115457649561121,7.1483158061564644,9.109249041263167,7.927575518478114
PredictiveDecorrBSS,truncated,2900,5.0,4.988195522433657,6.262014398584148,12.334182657010388,5,10,100000,sparse,7.04733817002815,6.598830303898837,4.076909171530426,9.018469823167832,6.031017149600716
PredictiveDecorrBSS,full,2900,5.0,4.988195522433657,6.264923641297298,13.5797356319963,5,10,100000,sparse,7.047904727554275,6.598946180980018,4.086805573834503,9.018412298853777,6.02877882259408
