Model,seed,n_sources,n_mixtures,n_samples,presumed_domain,SINR,SNRinp_target,SNRinp_measured,execution_time,SNR_1,SNR_2,SNR_3,SNR_4,SNR_5
PredictiveDecorrBSS,0,5,7,100000,sparse,24.40027203760033,30.0,29.988357137097573,29.18850569901406,25.766687268831806,24.50923336959037,22.286958835299735,23.216538736116856,28.949983882363334
PredictiveDecorrBSS,0,5,8,100000,sparse,24.604884378290546,30.0,30.016706673007256,14.458277550002094,25.239003830621325,24.708760649526276,22.44097050355474,24.19620928765632,28.454264794374453
PredictiveDecorrBSS,0,5,9,100000,sparse,25.57348083531054,30.0,30.002367523410673,14.66116720600985,26.09616090529216,24.926565017146743,24.01840580586617,26.398014182079518,27.15336523623627
PredictiveDecorrBSS,0,5,10,100000,sparse,26.391312147662056,30.0,29.99412146928069,14.542663482978242,27.433389164373775,25.614625544713178,26.483259152412305,26.685309941976705,25.95538233670938
PredictiveDecorrBSS,0,5,11,100000,sparse,26.42953104015302,30.0,30.006164614049467,14.460448655008804,27.62325390378387,25.58906059624173,26.605879353465156,26.697428433033043,25.905363635645735
PredictiveDecorrBSS,0,5,12,100000,sparse,26.725795499305267,30.0,30.002534183853996,14.415118022996467,28.02384458091279,26.19631767866172,26.622504797408077,27.253983578029903,25.854892880161202
PredictiveDecorrBSS,0,5,13,100000,sparse,26.636914979166598,30.0,29.997864149508864,14.420702984003583,27.942105113609394,26.31144590019213,26.358733448249243,27.19632809861669,25.704115298867197
PredictiveDecorrBSS,100,5,7,100000,sparse,20.336096118866948,30.0,29.996269029511655,14.59990275700693,22.993086315635843,17.5583557118591,17.95456552096849,27.089573195984403,22.404657727436884
PredictiveDecorrBSS,100,5,8,100000,sparse,21.05460350257948,30.0,29.994824883565133,14.36810059400159,23.661116634939145,18.5958275879214,18.92163553147897,25.988375675684203,22.39379059928502
PredictiveDecorrBSS,100,5,9,100000,sparse,23.66707389604809,30.0,29.991229981379703,14.35712695599068,24.87326341155077,21.379386733191833,22.294970122556812,27.347681183914226,24.911881648008137
PredictiveDecorrBSS,100,5,10,100000,sparse,23.792703663515063,30.0,29.99664823227895,14.407793739985209,25.056849682204728,21.564243739201565,22.284676333282654,26.75973295655968,25.57115534841116
PredictiveDecorrBSS,100,5,11,100000,sparse,23.806948497965692,30.0,29.996390640474733,14.514679476997117,24.803953147465098,21.609835060168567,22.480323900534962,26.57058116062349,25.59397941216499
PredictiveDecorrBSS,100,5,12,100000,sparse,23.74074674917972,30.0,29.999682776610967,14.453156866977224,24.850720035097893,21.539359946344025,22.504773816470337,26.06261220249805,25.59046611964949
PredictiveDecorrBSS,100,5,13,100000,sparse,25.15880674121743,30.0,29.99841307850433,14.4285290800035,26.014139835523792,23.893719951381204,23.84554448364057,26.443491494853816,26.44173139797165
PredictiveDecorrBSS,200,5,7,100000,sparse,24.378443746096433,30.0,29.98696264395167,14.598931759013794,22.441448832220694,23.53870831724734,29.246759949301747,26.105744711762565,23.521088595333516
PredictiveDecorrBSS,200,5,8,100000,sparse,25.356300687323298,30.0,29.98407296226487,14.488287090993254,23.565435423693582,24.62267883544243,27.876705072749726,26.00170150051091,25.913411841655435
PredictiveDecorrBSS,200,5,9,100000,sparse,25.978358235228654,30.0,30.001153112314178,14.560537564975675,27.92633139794492,24.550855652176512,27.983760906215895,24.024432395480275,27.058336732940194
PredictiveDecorrBSS,200,5,10,100000,sparse,25.768692235747736,30.0,29.991329765191622,14.401297698990675,24.666844201756035,24.81564395877593,26.152295986587085,26.881937819115926,26.85718386157836
PredictiveDecorrBSS,200,5,11,100000,sparse,26.229924143776163,30.0,29.99440054433601,14.555273057019804,25.709293302977194,25.699536323306024,26.032608477362498,26.53840895641354,27.379033275567224
PredictiveDecorrBSS,200,5,12,100000,sparse,26.319735611801008,30.0,30.00170346568857,14.439663369994378,25.812788652550758,25.73500791704607,26.29697428402803,26.614503498280836,27.317175692306968
PredictiveDecorrBSS,200,5,13,100000,sparse,26.423667303603573,30.0,30.005558482991542,14.984010604996001,26.41249269685568,25.54964326990957,26.257934039285253,26.639091431787175,27.45502288185623
PredictiveDecorrBSS,300,5,7,100000,sparse,18.7110103331132,30.0,30.0037494026402,14.87472940000589,13.698874111179848,25.675457667402878,26.78691154133345,24.126229371359496,18.02809330965184
PredictiveDecorrBSS,300,5,8,100000,sparse,22.76827154698763,30.0,30.003713383604694,14.856935769988922,22.80068037802568,26.042303226426064,25.859437069540085,29.066402433081873,18.29121842123633
PredictiveDecorrBSS,300,5,9,100000,sparse,23.16368514560577,30.0,29.983855793450665,14.352959608018864,22.929116285582616,25.914794965534927,26.32160448311786,29.102817143055248,18.901768438997667
PredictiveDecorrBSS,300,5,10,100000,sparse,25.207485093147277,30.0,30.007457389777493,14.42576861800626,24.132095708781854,25.782419151561413,26.516388361148202,29.06214659418026,22.932049050188
PredictiveDecorrBSS,300,5,11,100000,sparse,26.94270759366962,30.0,29.9999912216932,14.44494770100573,26.514989708564407,26.27565121133096,27.066700918944193,27.919714311731617,27.114146934801738
PredictiveDecorrBSS,300,5,12,100000,sparse,26.894024656252064,30.0,29.992931026530023,14.44290181499673,26.512725772056804,27.03206436918313,26.826558199094098,26.847022747209955,27.290206368513658
PredictiveDecorrBSS,300,5,13,100000,sparse,26.487318420017957,30.0,30.011181275956798,14.577581518009538,26.867206918360992,28.376670977512745,26.80242493109742,26.971124613250893,24.422819056018668
PredictiveDecorrBSS,400,5,7,100000,sparse,25.541773964285927,30.0,29.985708244097292,14.383525676996214,26.160792659623517,25.896139307618775,29.381568388483355,26.01181686763723,22.78089338550427
PredictiveDecorrBSS,400,5,8,100000,sparse,25.54974480848606,30.0,30.00303095168772,14.449713313020766,27.388222256069106,25.445311628538928,29.651761435549545,25.495772331904245,22.74711385666331
PredictiveDecorrBSS,400,5,9,100000,sparse,25.76511544020009,30.0,30.001079233999043,14.395609719009371,27.037529957279702,25.743825276814757,26.678869897974057,25.394249279133888,24.479941940571432
PredictiveDecorrBSS,400,5,10,100000,sparse,26.814561575785845,30.0,29.991553332299983,14.389792400004808,27.142082889908608,26.244425267437155,28.406083528407436,27.12521535038695,25.65979917538207
PredictiveDecorrBSS,400,5,11,100000,sparse,26.963269683802228,30.0,29.994187157771293,14.442611465987284,27.25167263038903,26.51047867689815,27.197428709830767,27.426422208638538,26.522656927486437
PredictiveDecorrBSS,400,5,12,100000,sparse,26.916189910881705,30.0,29.989553664619272,14.381923767999979,26.996600879044937,26.59379018345977,27.639225221281624,27.068903805122417,26.39381819634068
PredictiveDecorrBSS,400,5,13,100000,sparse,27.021567573842702,30.0,29.995965665854367,14.56991091099917,26.757659846750816,26.620536787533773,28.096657902654645,27.256066639705377,26.561806940562683
PredictiveDecorrBSS,500,5,7,100000,sparse,28.164247431295077,30.0,29.990463343367082,14.438890592980897,29.03392069022484,26.848925374670397,28.111225866600535,27.91706548503024,29.387607905856207
PredictiveDecorrBSS,500,5,8,100000,sparse,27.800352727729454,30.0,29.991809138457178,14.359436260012444,27.436043383096465,26.770009094792243,28.71702581014787,27.707003547760138,28.69137964120059
PredictiveDecorrBSS,500,5,9,100000,sparse,27.869280856023792,30.0,30.000928491767908,14.591621754021617,28.059573888620637,26.517744266585357,29.15340652786648,28.423604883517868,27.635663300439628
PredictiveDecorrBSS,500,5,10,100000,sparse,27.14474540786428,30.0,29.990703666922457,14.479659214994172,26.902956558401243,29.740837316242427,25.37547949886327,27.86641379742518,26.991108963234304
PredictiveDecorrBSS,500,5,11,100000,sparse,27.222913746233907,30.0,30.0003779418145,14.601771685003769,27.67944348932941,27.672326264031184,25.950315303878078,28.028158109915537,27.13401830889741
PredictiveDecorrBSS,500,5,12,100000,sparse,26.992895258337157,30.0,30.00741363447178,14.682064913999056,27.50743680423202,26.942470651264205,25.918294708805693,28.009486551476755,26.898478883561552
PredictiveDecorrBSS,500,5,13,100000,sparse,27.057884647311965,30.0,30.00382413028071,14.393428044975735,27.224854765327855,27.247871330040088,25.989109829636803,27.88350010765658,27.19490595003421
PredictiveDecorrBSS,600,5,7,100000,sparse,24.187358995140666,30.0,30.001187125862252,14.535180914012017,21.159098144466284,24.861368866716646,22.571595255822206,28.717936599932475,28.88718398215273
PredictiveDecorrBSS,600,5,8,100000,sparse,24.932956131627122,30.0,30.010346418051643,14.810323629993945,22.60740483257727,25.765161643374945,22.6471884258587,28.671422370077252,29.391948629589812
PredictiveDecorrBSS,600,5,9,100000,sparse,24.991358794028976,30.0,30.003934632745725,14.603240186988842,22.46302888966656,25.558138581036633,22.95222216850695,29.417667518648333,29.20393791986063
PredictiveDecorrBSS,600,5,10,100000,sparse,26.293290315867704,30.0,29.99788495010911,14.494490274984855,23.997210486485343,26.541486888650518,24.902974234809143,29.36833577706862,29.35838059116337
PredictiveDecorrBSS,600,5,11,100000,sparse,26.751819085763575,30.0,30.001670386916057,14.46681973800878,25.132613774575404,26.576180072811766,25.31722584089377,29.270915739003325,29.27271609268066
PredictiveDecorrBSS,600,5,12,100000,sparse,27.3689588795095,30.0,29.991473669638165,14.55734537600074,26.061968913802712,27.210179414741276,26.34104999139958,29.364831449208538,28.82181287110875
PredictiveDecorrBSS,600,5,13,100000,sparse,27.231970523636043,30.0,29.996989540217783,14.594194470992079,26.01073157147381,27.305885661187737,26.228613143957496,29.309040885242975,28.12185692817561
PredictiveDecorrBSS,700,5,7,100000,sparse,26.65660530778623,30.0,29.99904779216919,14.495158283010824,24.163843564606076,26.502250661260653,29.388263667399187,30.334301462744826,25.779006553359483
PredictiveDecorrBSS,700,5,8,100000,sparse,26.67587898316598,30.0,29.999206814002974,14.467094002990052,23.9434373441807,26.58643669794853,29.524903842614965,30.290749947709422,26.081485147147532
PredictiveDecorrBSS,700,5,9,100000,sparse,27.877082142805428,30.0,29.992136362399417,14.675411948002875,27.193114265854483,27.611030524736428,29.20032893260984,28.400406337615557,27.297257971578013
PredictiveDecorrBSS,700,5,10,100000,sparse,27.989448847413687,30.0,30.00566720702501,14.50835831600125,27.61722605911963,27.649263212227932,28.280175839428647,28.68329521696438,27.8178185033494
PredictiveDecorrBSS,700,5,11,100000,sparse,27.856516283185726,30.0,30.002458733858983,14.556758175982395,26.95749700594235,27.824470571783422,28.225539628503906,28.325905769081274,28.097740936090695
PredictiveDecorrBSS,700,5,12,100000,sparse,27.809867785144586,30.0,29.99484977755873,14.612591549026547,26.935715197889394,27.824451741970478,28.204640064766764,28.635187555272648,27.642719948290665
PredictiveDecorrBSS,700,5,13,100000,sparse,27.728419404787694,30.0,29.985996739416546,14.729699225979857,26.849638193855803,28.387586949497518,27.621510051883696,28.502972146952917,27.50190645844271
PredictiveDecorrBSS,800,5,7,100000,sparse,26.869703601687178,30.0,29.99458781502573,14.610344335989794,26.909759778069173,24.97227219925339,27.522508259299123,26.83076805669801,29.12979629887998
PredictiveDecorrBSS,800,5,8,100000,sparse,26.811538034235433,30.0,30.00411903141385,14.433803338004509,26.903476371074934,24.612928366252305,27.75686440559758,26.755988165006166,29.430062910478835
PredictiveDecorrBSS,800,5,9,100000,sparse,26.903092775372073,30.0,29.9931778494693,14.65104818699183,27.004962166158286,24.98887443761179,28.258828263853005,26.53841666634485,28.75771340395226
PredictiveDecorrBSS,800,5,10,100000,sparse,26.983059416806405,30.0,29.993140533879384,14.616714539995883,27.448308813588977,25.23917652391323,27.745069000323987,26.859974968865167,28.290926400140933
PredictiveDecorrBSS,800,5,11,100000,sparse,26.872717907509475,30.0,29.996771061016485,14.518315510998946,27.25327984354562,25.22371104296992,27.68531913051853,26.734600917474218,28.059554468936334
PredictiveDecorrBSS,800,5,12,100000,sparse,26.73264428098016,30.0,29.99747754272768,14.535319677990628,27.33697487613597,25.221758529304456,27.15745425699183,26.65404551392486,27.76590232377162
PredictiveDecorrBSS,800,5,13,100000,sparse,26.825253328793135,30.0,30.00928790845169,14.519091232010396,27.434079216404832,25.13938341560811,27.072548355183926,27.090494346850917,27.96059745216857
PredictiveDecorrBSS,900,5,7,100000,sparse,25.323106768819127,30.0,29.994708959596863,14.568017765996046,24.47828484741891,26.281161234594812,25.222199973898405,27.25297790084459,24.11474093045255
PredictiveDecorrBSS,900,5,8,100000,sparse,25.543450198527058,30.0,30.00300276703035,14.573380462999921,24.708450894572756,25.974601074720507,26.083374021976727,27.186341063315442,24.347219123371783
PredictiveDecorrBSS,900,5,9,100000,sparse,25.549476436508737,30.0,29.999004830567433,14.701851374993566,24.390005695276113,25.92027034811505,25.99767678898936,27.27468297148256,24.73968664960237
PredictiveDecorrBSS,900,5,10,100000,sparse,25.674205537971133,30.0,29.9951444569052,14.520868334016996,24.00154386232743,26.45921903698014,26.111987061763635,27.21755672015221,25.284577865305195
PredictiveDecorrBSS,900,5,11,100000,sparse,26.918317727772937,30.0,29.996930749589296,14.432871923985658,25.92367839741761,26.630064416471203,29.9081786511481,27.386720998498863,25.85735392781779
PredictiveDecorrBSS,900,5,12,100000,sparse,27.010758501428384,30.0,29.998170118493768,14.58500505500706,26.45072970955176,29.55175095678465,25.720907207786958,27.184750867759835,27.02443270669847
PredictiveDecorrBSS,900,5,13,100000,sparse,27.27020091941462,30.0,30.021832656189297,14.583322755002882,26.277221439546455,26.498820088572998,30.240704291304226,27.30007437623855,27.0424599665121
PredictiveDecorrBSS,1000,5,7,100000,sparse,24.69976740679057,30.0,29.994515868749374,14.510523725009989,26.54676848314587,25.04397028304854,21.257009192516385,26.251727303248167,27.45987994842929
PredictiveDecorrBSS,1000,5,8,100000,sparse,25.714661985514347,30.0,29.987824188604925,15.727072222012794,26.42379649702079,25.976774430505255,23.10985803067701,26.95321112911369,27.615177078897595
PredictiveDecorrBSS,1000,5,9,100000,sparse,26.791883297767942,30.0,30.00008961939015,15.717336645000614,26.32053592448278,27.584962157346652,25.37095079347967,27.4200954012542,27.745526401461547
PredictiveDecorrBSS,1000,5,10,100000,sparse,26.859037983525063,30.0,29.99438173007964,16.7270090910024,26.841682650357612,26.51569260868001,26.141922405242184,27.35380805101866,27.599454604383045
PredictiveDecorrBSS,1000,5,11,100000,sparse,26.89762736641393,30.0,29.998513559363886,16.698134806007147,27.01570779250654,26.489701739998388,26.152585906162443,27.393649294886377,27.598734833368095
PredictiveDecorrBSS,1000,5,12,100000,sparse,26.857862525719153,30.0,29.991915636259634,17.82995031098835,26.69029807025927,27.87065898831692,26.25692835160563,27.65319612978566,26.100308641119327
PredictiveDecorrBSS,1000,5,13,100000,sparse,26.885188581414834,30.0,30.009864290123424,17.893708520015934,26.92222563135699,27.927535750024735,26.065414661584846,27.58685562776963,26.213416086558393
PredictiveDecorrBSS,1100,5,7,100000,sparse,24.568747877785746,30.0,29.989966161047246,17.832822661002865,24.156589886209158,23.541371132860412,27.208390749000834,25.05056236449451,23.798952190467723
PredictiveDecorrBSS,1100,5,8,100000,sparse,25.221128233770997,30.0,30.006869815084684,17.96877388699795,25.259894112557202,23.73064998862302,27.63740716279281,24.905515512802594,25.429372335631136
PredictiveDecorrBSS,1100,5,9,100000,sparse,25.495931386741916,30.0,30.004550936124478,16.693808528973022,26.54646356790465,24.341578128773325,27.031639599114875,24.910109162800275,25.226411373193336
PredictiveDecorrBSS,1100,5,10,100000,sparse,26.012912330962628,30.0,30.000905061975782,16.747655423998367,26.711096842204917,27.179681320793144,26.369346691808943,26.287088982048793,24.19987195486343
PredictiveDecorrBSS,1100,5,11,100000,sparse,26.756546961301982,30.0,29.998513906913786,16.703450873988913,26.408914644922486,28.71436472012907,27.02905103687916,26.943349143887595,25.362752169879997
PredictiveDecorrBSS,1100,5,12,100000,sparse,27.627431461509197,30.0,29.995337285786437,16.79898634197889,26.96610792644786,27.49549087692597,27.52560388598353,27.36334019826908,29.044122991532042
PredictiveDecorrBSS,1100,5,13,100000,sparse,27.61878581804139,30.0,29.997762608556382,16.68259856000077,26.704263090247768,27.680013603469323,27.55228052568288,27.29440653431514,29.22692483716486
PredictiveDecorrBSS,1200,5,7,100000,sparse,24.167584127417328,30.0,29.996136935861077,16.71363419399131,22.555447521576767,27.7577893006396,23.271467315490742,22.89171568400924,26.838696384177855
PredictiveDecorrBSS,1200,5,8,100000,sparse,26.138417217425314,30.0,29.9967306693025,16.643260996002937,24.414897031163903,27.49363892430189,26.444859634707992,24.62978692935374,29.800603023883212
PredictiveDecorrBSS,1200,5,9,100000,sparse,27.373044351499214,30.0,30.001023264987133,16.77616105598281,26.812617261180126,30.37714647117386,26.11288896298303,27.715009299594826,26.96161611730456
PredictiveDecorrBSS,1200,5,10,100000,sparse,27.34424316053139,30.0,30.010688530270862,16.829105955985142,26.90423836774694,29.587979663895602,26.24130305509055,27.812814579068757,26.895668601743882
PredictiveDecorrBSS,1200,5,11,100000,sparse,26.727547549159254,30.0,29.99024136158357,16.683692657010397,26.887111798659213,27.46895077848152,25.318234487806926,27.270173558632287,27.039979168018885
PredictiveDecorrBSS,1200,5,12,100000,sparse,26.612593795365843,30.0,30.00060659515514,15.853987337002764,24.422557486400404,27.458484187021227,27.60586724231292,27.560665268905606,27.031526039506943
PredictiveDecorrBSS,1200,5,13,100000,sparse,27.03192164587368,30.0,30.000926568501388,15.73044301700429,27.512403033777566,27.330697231032314,25.849209959960486,27.77873043909632,26.94776847181639
PredictiveDecorrBSS,1300,5,7,100000,sparse,26.25103578495175,30.0,30.01103725235675,15.741579374007415,26.358977693071324,29.085283064073057,28.23729764883447,26.76941507871917,23.280241889658843
PredictiveDecorrBSS,1300,5,8,100000,sparse,26.364469535275102,30.0,29.994872340038327,15.60492743802024,26.223098458258484,29.20897512080878,28.242263145586737,26.674297933858476,23.656101213474948
PredictiveDecorrBSS,1300,5,9,100000,sparse,26.41922071871756,30.0,29.99684573782566,15.878210071008652,26.26629870839964,29.316869483680208,28.12674608062885,25.507742010518804,24.54747048420302
PredictiveDecorrBSS,1300,5,10,100000,sparse,26.722042119372084,30.0,29.98893567324009,15.643415416998323,26.710081164552633,29.246801645361575,28.49440774112138,25.55410141399728,25.077728965801583
PredictiveDecorrBSS,1300,5,11,100000,sparse,26.89464249863232,30.0,29.99814993983786,14.950641040020855,26.853330106041007,28.47831830251842,29.47250865389687,25.851605872291046,25.22716494542933
PredictiveDecorrBSS,1300,5,12,100000,sparse,26.742315645446915,30.0,30.001851017422435,14.925730278017,26.60779482951819,28.187487578816363,27.794746417032094,26.503698743952885,25.254346807768542
PredictiveDecorrBSS,1300,5,13,100000,sparse,26.905473267019396,30.0,29.994886707348023,15.118171768990578,26.65874824186828,28.00799258509349,27.313973644329895,25.94901708977482,26.876595059028435
PredictiveDecorrBSS,1400,5,7,100000,sparse,22.44096528108647,30.0,29.996120092158407,14.533351644000504,23.15095802185032,21.890487171660965,24.18751429376883,19.5862239436916,26.20013634457001
PredictiveDecorrBSS,1400,5,8,100000,sparse,23.819509793857733,30.0,30.00389345360287,14.427991094009485,24.748520641714762,23.099297405341346,26.19626919207592,21.014610662625852,26.579887615352916
PredictiveDecorrBSS,1400,5,9,100000,sparse,25.863156872392622,30.0,29.99584927881275,14.393038777023321,26.184811809726337,24.994507393489197,27.20600572566029,24.35155761276456,27.402305950023713
PredictiveDecorrBSS,1400,5,10,100000,sparse,26.010633505716314,30.0,30.00594294421122,14.36920973699307,26.45516376602014,25.10435402549173,27.711826177616075,24.318555722374203,27.466405945130738
PredictiveDecorrBSS,1400,5,11,100000,sparse,26.287346722913174,30.0,30.009469126553157,14.414751090022037,26.477298559328784,25.68193807259631,27.008907197797377,25.204728268964544,27.454078235883852
PredictiveDecorrBSS,1400,5,12,100000,sparse,26.416389160451367,30.0,29.99315963169491,14.529725046013482,26.29344500557835,25.99229197261922,27.058990451680582,25.49571428162627,27.54028546748608
